A,B,i_merge_id,j_merge_id,i_text,j_text,i_addressees,A_gender,A_category,B_gender,B_category
The General,Alexis Ivanovitch,2,4,but you will soon be in receipt of some let us calculate we must translate these roubles into thalers here take 100 thalers as a round sum the rest will be safe in my hands you must not be offended at what i say you are too touchy about these things what i have said i have said merely as a warning to do so is no more than my right,if one is a man of self respect one risks abuse by so doing and is forced to put up with insults of every kind both at paris and on the rhine and even in switzerland there are so many poles with their sympathisers the french at these tables d h te that one cannot get a word in edgeways if one happens only to be a russian,Alexis Ivanovitch,M,intermediate,M,major
Marqis De Griers,The General,5,7,of course one always learns something everywhere,to spit into it,Alexis Ivanovitch; Mr. Astley; The General,M,intermediate,M,intermediate
Alexis Ivanovitch,Marqis De Griers,8,10,just so you must know that on one occasion when for two days i had felt certain that at any moment i might have to depart for rome on business i repaired to the embassy of the holy see in paris to have my passport visaed there i encountered a sacristan of about fifty and a man dry and cold of mien after listening politely but with great reserve to my account of myself this sacristan asked me to wait a little i was in a great hurry to depart but of course i sat down pulled out a copy of l opinion nationale and fell to reading an extraordinary piece of invective against russia which it happened to contain as i was thus engaged i heard some one enter an adjoining room and ask for monsignor after which i saw the sacristan make a low bow to the visitor and then another bow as the visitor took his leave i ventured to remind the good man of my own business also whereupon with an expression of if anything increased dryness he again asked me to wait soon a third visitor arrived who like myself had come on business he was an austrian of some sort and as soon as ever he had stated his errand he was conducted upstairs this made me very angry i rose approached the sacristan and told him that since monsignor was receiving callers his lordship might just as well finish off my affair as well upon this the sacristan shrunk back in astonishment it simply passed his understanding that any insignificant russian should dare to compare himself with other visitors of monsignor s in a tone of the utmost effrontery as though he were delighted to have a chance of insulting me he looked me up and down and then said but i only cried the louder screeched the sacristan again shrinking back in horror then rushing to the door he spread out his arms as though he would rather die than let me enter,what really saved you was the fact that you proclaimed yourself a heretic and a barbarian cela n tait pas si b te,Marqis De Griers; Mr. Astley; The General,M,major,M,intermediate
The General,Alexis Ivanovitch,46,48,and even if you were to win much i should be compromised of course i have no right to order your actions but you yourself will agree that,because i wish to play for myself that is my sole reason,Alexis Ivanovitch,M,intermediate,M,major
Polina Alexandrovna,Alexis Ivanovitch,51,53,well absurd though it be i place great hopes on your playing of roulette wherefore you ought to play as my partner and on equal shares wherefore of course you will do as i wish,i really cannot say,Alexis Ivanovitch,F,major,M,major
Alexis Ivanovitch,The General,61,63,upon the fact that to the virtues and merits of the civilised westerner there has become historically added though this is not his chief point a capacity for acquiring capital whereas not only is the russian incapable of acquiring capital but also he exhausts it wantonly and of sheer folly none the less we russians often need money wherefore we are glad of and greatly devoted to a method of acquisition like roulette whereby in a couple of hours one may grow rich without doing any work this method i repeat has a great attraction for us but since we play in wanton fashion and without taking any trouble we almost invariably lose,oh no it is not true and you you ought to be ashamed of yourself for traducing your own country,Marqis De Griers; Polina Alexandrovna; The General,M,major,M,intermediate
Marqis De Griers,Alexis Ivanovitch,62,64,to a certain extent that is true,i beg pardon yet it would be difficult to say which is the worst of the two russian ineptitude or the german method of growing rich through honest toil,Alexis Ivanovitch; Polina Alexandrovna; The General,M,intermediate,M,major
Alexis Ivanovitch,Marqis De Griers,64,66,i beg pardon yet it would be difficult to say which is the worst of the two russian ineptitude or the german method of growing rich through honest toil,and what a russian idea,Marqis De Griers; Polina Alexandrovna; The General,M,major,M,intermediate
The General,Alexis Ivanovitch,65,67,what an extraordinary idea,i would rather live a wandering life in tents than bow the knee to a german idol,Alexis Ivanovitch; Marqis De Griers; Polina Alexandrovna,M,intermediate,M,major
Marqis De Griers,The General,66,68,and what a russian idea,to what idol,Alexis Ivanovitch; Polina Alexandrovna; The General,M,intermediate,M,intermediate
Alexis Ivanovitch,Polina Alexandrovna,69,71,to the german method of heaping up riches i have not been here very long but i can tell you that what i have seen and verified makes my tartar blood boil good lord i wish for no virtues of that kind yesterday i went for a walk of about ten versts and everywhere i found that things were even as we read of them in good german picture books that every house has its vater who is horribly beneficent and extraordinarily honourable so honourable is he that it is dreadful to have anything to do with him and i cannot bear people of that sort each such vater has his family and in the evenings they read improving books aloud over their roof trees there murmur elms and chestnuts the sun has sunk to his rest a stork is roosting on the gable and all is beautifully poetic and touching do not be angry general let me tell you something that is even more touching than that i can remember how of an evening my own father now dead used to sit under the lime trees in his little garden and to read books aloud to myself and my mother yes i know how things ought to be done yet every german family is bound to slavery and to submission to its vater they work like oxen and amass wealth like jews suppose the vater has put by a certain number of g lden which he hands over to his eldest son in order that the said son may acquire a trade or a small plot of land well one result is to deprive the daughter of a dowry and so leave her among the unwedded for the same reason the parents will have to sell the younger son into bondage or the ranks of the army in order that he may earn more towards the family capital yes such things are done for i have been making inquiries on the subject it is all done out of sheer rectitude out of a rectitude which is magnified to the point of the younger son believing that he has been rightly sold and that it is simply idyllic for the victim to rejoice when he is made over into pledge what more have i to tell well this that matters bear just as hardly upon the eldest son perhaps he has his gretchen to whom his heart is bound but he cannot marry her for the reason that he has not yet amassed sufficient g lden so the pair wait on in a mood of sincere and virtuous expectation and smilingly deposit themselves in pawn the while gretchen s cheeks grow sunken and she begins to wither until at last after some twenty years their substance has multiplied and sufficient g lden have been honourably and virtuously accumulated then the vater blesses his forty year old heir and the thirty five year old gretchen with the sunken bosom and the scarlet nose after which he bursts into tears reads the pair a lesson on morality and dies in turn the eldest son becomes a virtuous vater and the old story begins again in fifty or sixty years time the grandson of the original vater will have amassed a considerable sum and that sum he will hand over to his son and the latter to his son and so on for several generations until at length there will issue a baron rothschild or a hoppe and company or the devil knows what is it not a beautiful spectacle the spectacle of a century or two of inherited labour patience intellect rectitude character perseverance and calculation with a stork sitting on the roof above it all what is more they think there can never be anything better than this wherefore from their point of view they begin to judge the rest of the world and to censure all who are at fault that is to say who are not exactly like themselves yes there you have it in a nutshell for my own part i would rather grow fat after the russian manner or squander my whole substance at roulette i have no wish to be hoppe and company at the end of five generations i want the money for myself for in no way do i look upon my personality as necessary to or meet to be given over to capital i may be wrong but there you have it those are my views,because he is a brute,Marqis De Griers; Polina Alexandrovna; The General,M,major,F,major
The General,Alexis Ivanovitch,70,72,how far you may be right in what you have said i do not know but i do know that you are becoming an insufferable far eur whenever you are given the least chance,have you noticed too that today he is by no means on good terms with the general,Alexis Ivanovitch; Marqis De Griers; Polina Alexandrovna,M,intermediate,M,major
The Baron,Alexis Ivanovitch,127,129,sind sie rasend,i have perpetrated the the piece of idiocy,Alexis Ivanovitch; Baroness Burmergelm,M,minor,M,major
Polina Alexandrovna,Alexis Ivanovitch,130,132,have you then you can take the consequences,i should be glad if we could come straight to the point probably you are referring to my encounter of today with a german,Alexis Ivanovitch,F,major,M,major
Alexis Ivanovitch,Marqis De Griers,144,146,general one cannot arrest a man for brawling until he has brawled i have not so much as begun my explanations to the baron and you are altogether ignorant as to the form and time which my intended procedure is likely to assume i wish but to disabuse the baron of what is to me a shameful supposition namely that i am under the guardianship of a person who is qualified to exercise control over my free will it is vain for you to disturb and alarm yourself,i have come to see you on business nor will i seek to conceal from you the fact that i have come in the capacity of an emissary of an intermediary from the general having small knowledge of the russian tongue i lost most of what was said last night but the general has now explained matters and i must confess that,Marqis De Griers; The General,M,major,M,intermediate
The General,Alexis Ivanovitch,145,147,for god s sake alexis ivanovitch do put an end to this senseless scheme of yours do you know what is likely to come of it merely further unpleasantness you will agree with me i am sure that at present i ought to move with especial care yes with very especial care you cannot be fully aware of how i am situated when we leave this place i shall be ready to receive you back into my household but for the time being i well i cannot tell you all my reasons o alexis ivanovitch alexis ivanovitch move with especial care at present,see here monsieur de griers i understand that you have undertaken to act in this affair as an intermediary of course i am only un utchitel a tutor and have never claimed to be an intimate of this household nor to stand on at all familiar terms with it consequently i do not know the whole of its circumstances yet pray explain to me this have you yourself become one of its members seeing that you are beginning to take such a part in everything and are now present as an intermediary,Alexis Ivanovitch; Marqis De Griers,M,intermediate,M,major
Mr. Astley,Alexis Ivanovitch,214,216,yes so she is,and this is the woman whom they had thought to see in her grave after making her will yet she will outlive us and every one else in the hotel good lord what is going to become of us now what on earth is to happen to the general she will turn the place upside down,Alexis Ivanovitch,M,intermediate,M,major
Alexis Ivanovitch,Mr. Astley,230,232,a fellow traveller and my very good friend as well as an acquaintance of the general s,she interests me tremendously,Antonida Vassilievna Tarassevitcha; Mr. Astley,M,major,M,intermediate
The General,Marqis De Griers,234,236,antonida vassilievna o my dearest mother but how on earth did you did you,oui madame et croyez je suis si enchant votre sant c est un miracle vous voir ici une surprise charmante,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch,M,intermediate,M,intermediate
Marqis De Griers,Alexis Ivanovitch,236,238,oui madame et croyez je suis si enchant votre sant c est un miracle vous voir ici une surprise charmante,mlle de cominges and this is her mother madame de cominges they also are staying in the hotel,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; The General,M,intermediate,M,major
Mlle. Blanche,The General,242,244,bonjour madame,my dear mother believe me when i say that i am sincerely delighted we have been so dismayed and upset by the news of your indisposition we had received such hopeless telegrams about you then suddenly,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mr. Astley; Polina Alexandrovna; Potapitch; The General,F,intermediate,M,intermediate
The General,Polina Alexandrovna,246,248,how on earth too did you come to decide upon the journey surely at your age and in your present state of health the thing is so unexpected that our surprise is at least intelligible however i am glad to see you as indeed are we all and will use my best endeavours to render your stay here as pleasant as possible,and how are you grandmother were you long on the journey,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch,M,intermediate,F,major
Polina Alexandrovna,The General,248,250,and how are you grandmother were you long on the journey,i i am surprised at you my dearest mother i i am greatly surprised but i do not need any extraneous control of my finances moreover my expenses do not exceed my income and we,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Potapitch; The General,F,major,M,intermediate
The General,Polina Alexandrovna,254,256,roulette indeed i play roulette really in view of my position recollect what you are saying my dearest mother you must still be unwell,there is a ruined castle and the shlangenberg,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch,M,intermediate,F,major
Polina Alexandrovna,Alexis Ivanovitch,258,260,no a mountain on the summit of which there is a place fenced off from it you can get a most beautiful view,doubtless we could find bearers for the purpose,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Potapitch; The General,F,major,M,major
Theodosia,Polina Alexandrovna,262,264,i am very well thank you madame and how is your ladyship we have been feeling so anxious about you,prince nilski grandmamma,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; The General,F,minor,F,major
Mr. Astley,Polina Alexandrovna,266,268,i have only to say that i am indeed glad to see you in such good health,no grandmamma it is my own,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General; Theodosia,M,intermediate,F,major
Polina Alexandrovna,The General,268,270,no grandmamma it is my own,no indeed,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Potapitch; The General; Theodosia,F,major,M,intermediate
The General,Marqis De Griers,270,272,no indeed,cette vieille est tomb e en enfance,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; Theodosia,M,intermediate,M,intermediate
Antonida Vassilievna Tarassevitcha,Marqis De Griers,273,275,but i want to look round a little will you lend me alexis ivanovitch for the purpose,mais madame cela sera un plaisir,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; The General; Theodosia,F,major,M,intermediate
The General,Antonida Vassilievna Tarassevitcha,274,276,as much as you like but i myself yes and polina and monsieur de griers too we all of us hope to have the pleasure of escorting you,plaisir indeed why i look upon you as a perfect fool monsieur i am not going to let you have any of my money i must be off to my rooms now to see what they are like afterwards we will look round a little lift me up,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; Theodosia,M,intermediate,F,major
Marqis De Griers,Antonida Vassilievna Tarassevitcha,275,277,mais madame cela sera un plaisir,of whom is this a portrait but how know you that you live here yet you cannot say for certain and why is the picture there at all and why do its eyes look so crooked the blockhead what donkeys these people are what a huge counterpane turn it back please further yet further yet turn it right back also take off those pillows and bolsters and lift up the feather bed mercifully it contains no bugs pull off the whole thing and then put on my own pillows and sheets the place is too luxurious for an old woman like myself it is too large for any one person alexis ivanovitch come and see me whenever you are not teaching your pupils,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; The General; Theodosia,M,intermediate,F,major
Antonida Vassilievna Tarassevitcha,Alexis Ivanovitch,276,278,plaisir indeed why i look upon you as a perfect fool monsieur i am not going to let you have any of my money i must be off to my rooms now to see what they are like afterwards we will look round a little lift me up,after tomorrow i shall no longer be in the general s service but merely living in the hotel on my own account,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; Potapitch; The General; Theodosia,F,major,M,major
Alexis Ivanovitch,The General,284,286,no i did not the baron was the aggressor by raising his stick at me,do not alarm yourself my dear mother i am quite capable of managing my own affairs moreover alexis ivanovitch has not given you a true account of the matter,Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch; The General,M,major,M,intermediate
The General,Alexis Ivanovitch,286,288,do not alarm yourself my dear mother i am quite capable of managing my own affairs moreover alexis ivanovitch has not given you a true account of the matter,i wanted to challenge the baron to a duel but the general protested against my doing so,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch,M,intermediate,M,major
Alexis Ivanovitch,The General,288,290,i wanted to challenge the baron to a duel but the general protested against my doing so,pardon me madame but are duels really feasible,Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch; The General,M,major,M,intermediate
The General,Polina Alexandrovna,292,294,what mother before you have so much as rested from your journey,yes we are going to see it grandmamma,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch,M,intermediate,F,major
Polina Alexandrovna,The General,296,298,yes quite a number of things,no no mother really she cannot come they would not admit even potapitch to the casino,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Potapitch; The General,F,major,M,intermediate
