A,B,i_merge_id,j_merge_id,i_text,j_text,i_addressees,A_gender,A_category,B_gender,B_category
The General,Marqis De Griers,300,302,but mother,mais elle est tomb e en enfance seule elle fera des b tises,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch,M,intermediate,M,intermediate
Antonida Vassilievna Tarassevitcha,Alexis Ivanovitch,304,306,i am not going to give you any of my money,she is i believe a frenchwoman,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche; Mr. Astley; Polina Alexandrovna; The General,F,major,M,major
The Croupier,Alexis Ivanovitch,318,320,trente six,my good madame,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha,M,minor,M,major
Antonida Vassilievna Tarassevitcha,The Croupier,323,325,there you see you see i told you so it was the lord god himself who suggested to me to stake those two coins now how much ought i to receive why do they not pay it out to me potapitch martha where are they what has become of our party potapitch potapitch,faites le jeu messieurs faites le jeu messieurs rien ne va plus,Alexis Ivanovitch; The Croupier,F,major,M,minor
Alexis Ivanovitch,Antonida Vassilievna Tarassevitcha,324,326,presently madame potapitch is outside and they would decline to admit him to these rooms see you are being paid out your money pray take it,we shall be too late he is going to spin again stake stake do not hang back be quick,Antonida Vassilievna Tarassevitcha,M,major,F,major
The Croupier,Alexis Ivanovitch,325,327,faites le jeu messieurs faites le jeu messieurs rien ne va plus,upon what shall i stake madame,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha,M,minor,M,major
The Croupier,Alexis Ivanovitch,335,337,le jeu est fait,does she again think that zero is going to be the winning coup,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha,M,minor,M,major
Marqis De Griers,Antonida Vassilievna Tarassevitcha,345,347,quelle victoire,yes i have won twelve thousand florins and then there is all this gold with it the total ought to come to nearly thirteen thousand how much is that in russian money six thousand roubles i think,A Man; Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Mlle. Blanche; Polina Alexandrovna; The General,M,intermediate,F,major
Mlle. Blanche,Antonida Vassilievna Tarassevitcha,346,348,mais madame c tait du feu,eight thousand roubles what a splendid thing and to think of you simpletons sitting there and doing nothing potapitch martha see what i have won,A Man; Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Polina Alexandrovna; The General,F,intermediate,F,major
Martha,A Man,349,351,how did you do it madame eight thousand roubles,madame la princesse un pauvre expatri malheur continuel les princes russes sont si g n reux,A Man; Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,F,minor,M,minor
A Man,Mlle. Blanche,351,353,madame la princesse un pauvre expatri malheur continuel les princes russes sont si g n reux,merci madame,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,M,minor,F,intermediate
Mlle. Blanche,Alexis Ivanovitch,353,355,merci madame,but perhaps he is not a beggar only a rascal,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch; The General,F,intermediate,M,major
Alexis Ivanovitch,Marqis De Griers,361,363,two hundred g lden madame,que diable c est une terrible vieille,Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,M,major,M,intermediate
A Grey-headed Old Man,Alexis Ivanovitch,365,367,was ist der teufel,what you are going to play again,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,M,minor,M,major
Alexis Ivanovitch,Marqis De Griers,367,369,what you are going to play again,madame les chances peuvent tourner une seule mauvaise chance et vous perdrez tout surtout avec votre jeu c tait terrible,Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,M,major,M,intermediate
Antonida Vassilievna Tarassevitcha,Mlle. Blanche,368,370,what else do you suppose are you going only to sit here and grow sour and let me look at you,oui vous perdrez absolument,Alexis Ivanovitch; Marqis De Griers; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,F,major,F,intermediate
Marqis De Griers,Antonida Vassilievna Tarassevitcha,369,371,madame les chances peuvent tourner une seule mauvaise chance et vous perdrez tout surtout avec votre jeu c tait terrible,what has that got to do with you it is not your money that i am going to lose it is my own and where is that mr astley of yours,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,M,intermediate,F,major
Mlle. Blanche,Alexis Ivanovitch,370,372,oui vous perdrez absolument,he stayed behind in the casino,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Polina Alexandrovna; Potapitch; The General,F,intermediate,M,major
Alexis Ivanovitch,Martha,372,374,he stayed behind in the casino,i was watching you all the time madame and i asked potapitch what mistress was trying to do and my word the heaps and heaps of money that were lying upon the table never in my life have i seen so much money and there were gentlefolk around it and other gentlefolk sitting down so i asked potapitch where all these gentry had come from for thought i maybe the holy mother of god will help our mistress among them yes i prayed for you madame and my heart died within me so that i kept trembling and trembling the lord be with her i thought to myself and in answer to my prayer he has now sent you what he has done even yet i tremble i tremble to think of it all,Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Mlle. Blanche; Polina Alexandrovna; Potapitch; The General,M,major,F,minor
Martha,Alexis Ivanovitch,374,376,i was watching you all the time madame and i asked potapitch what mistress was trying to do and my word the heaps and heaps of money that were lying upon the table never in my life have i seen so much money and there were gentlefolk around it and other gentlefolk sitting down so i asked potapitch where all these gentry had come from for thought i maybe the holy mother of god will help our mistress among them yes i prayed for you madame and my heart died within me so that i kept trembling and trembling the lord be with her i thought to myself and in answer to my prayer he has now sent you what he has done even yet i tremble i tremble to think of it all,good lord every ten g lden piece which the grandmother staked must have raised a blister on the general s heart and maddened de griers and driven mlle de cominges almost to frenzy with the sight of this spoon dangling before her lips,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Theodosia,F,minor,M,major
Antonida Vassilievna Tarassevitcha,Alexis Ivanovitch,375,377,alexis ivanovitch after luncheon that is to say about four o clock get ready to go out with me again but in the meanwhile good bye do not forget to call a doctor for i must take the waters now go and get rested a little,polina alexandrovna,Alexis Ivanovitch; Martha; Theodosia,F,major,M,major
Polina Alexandrovna,Alexis Ivanovitch,380,382,take this letter and hand it personally to mr astley go as quickly as ever you can please no answer will be required he himself,my friend mine own familiar friend,Alexis Ivanovitch,F,major,M,major
The General,Alexis Ivanovitch,383,385,alexis ivanovitch may i say to you that i find it strange exceedingly strange that in short your conduct towards myself and my family in a word your er extremely,why why,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche,M,intermediate,M,major
Alexis Ivanovitch,The General,385,387,why why,and then you will have ruined my whole family i and my family are her heirs for she has no nearer relatives than ourselves i tell you frankly that my affairs are in great very great disorder how much they are so you yourself are partially aware if she should lose a large sum or maybe her whole fortune what will become of us of my children or of me alexis ivanovitch i beg of you to save us,Marqis De Griers; Mlle. Blanche; The General,M,major,M,intermediate
Marqis De Griers,Alexis Ivanovitch,386,388,because you have taken upon yourself to act as guide to this to this how shall i express it to this old lady cette pauvre terrible vieille but she will only gamble away all that she has gamble it away like thistledown you yourself have seen her play once she has acquired the taste for gambling she will never leave the roulette table but of sheer perversity and temper will stake her all and lose it in cases such as hers a gambler can never be torn away from the game and then and then,tell me general how am i to do so on what footing do i stand here,Alexis Ivanovitch; Mlle. Blanche; The General,M,intermediate,M,major
The General,Marqis De Griers,389,391,refuse to take her about simply leave her alone,ce n est pas a ce n est pas a que diable do not leave her alone so much as advise her persuade her draw her away in any case do not let her gamble find her some counter attraction,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche,M,intermediate,M,intermediate
Alexis Ivanovitch,The General,392,394,and how am i to do that if only you would undertake the task monsieur de griers,alexis ivanovitch pray pardon me for having said what i did just now for having said more than i meant to do i beg and beseech you i kiss the hem of your garment as our russian saying has it for you and only you can save us i and mlle de cominges we all of us beg of you but you understand do you not surely you understand,Marqis De Griers; Mlle. Blanche; The General,M,major,M,intermediate
The General,Marqis De Griers,394,396,alexis ivanovitch pray pardon me for having said what i did just now for having said more than i meant to do i beg and beseech you i kiss the hem of your garment as our russian saying has it for you and only you can save us i and mlle de cominges we all of us beg of you but you understand do you not surely you understand,quelle m g re,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche,M,intermediate,M,intermediate
Antonida Vassilievna Tarassevitcha,Alexis Ivanovitch,398,400,what was that ah why have you attached yourselves to the party we are not going to take you with us every time go home at once,we have lost 144 ten g lden pieces i tell you madame that zero may not turn up until nightfall,Alexis Ivanovitch; Martha; Potapitch,F,major,M,major
Alexis Ivanovitch,Antonida Vassilievna Tarassevitcha,402,404,but madame that will be so much to venture suppose the red should not turn up,to think that that accursed zero should have turned up now the accursed accursed thing and it is all your fault it was you who persuaded me to cease staking upon it,Antonida Vassilievna Tarassevitcha,M,major,F,major
Antonida Vassilievna Tarassevitcha,The General,424,426,well well well but we have no time to stop what do you want i can t talk to you here,stop her stop her,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche; The General,F,major,M,intermediate
Antonida Vassilievna Tarassevitcha,Marqis De Griers,429,431,begone with you and your views,nous boirons du lait sur l herbe fraiche,Alexis Ivanovitch; Marqis De Griers; Mlle. Blanche; The General,F,major,M,intermediate
The General,Antonida Vassilievna Tarassevitcha,430,432,and there are trees there and we could have tea under them,have done with you and your milk go and stuff yourself as much as you like but my stomach simply recoils from the idea what are you stopping for i have nothing to say to you,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Mlle. Blanche,M,intermediate,F,major
Marqis De Griers,Alexis Ivanovitch,431,433,nous boirons du lait sur l herbe fraiche,here we are madame here is the moneychanger s office,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Mlle. Blanche; The General,M,intermediate,M,major
Martha,Potapitch,449,451,but whither madame,fifteen thousand roubles good mistress my god,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Potapitch,F,minor,M,minor
Potapitch,Alexis Ivanovitch,451,453,fifteen thousand roubles good mistress my god,the next train leaves at 9 30 madame,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Martha,M,minor,M,major
Alexis Ivanovitch,Antonida Vassilievna Tarassevitcha,455,457,half past eight,away with you you rascals what have my affairs to do with you why in particular do you come sneaking here with your goat s beard and what do you want of me what are you finicking for,Antonida Vassilievna Tarassevitcha; Martha; Potapitch,M,major,F,major
Mlle. Blanche,Antonida Vassilievna Tarassevitcha,458,460,diantre elle vivra cent ans,call prascovia,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Marqis De Griers; Martha; Potapitch; The General,F,intermediate,F,major
Polina Alexandrovna,Alexis Ivanovitch,470,472,i mean only that i cannot come just yet at all events i could not well leave my little brother and sister here since since if i were to leave them they would be abandoned altogether but if grandmamma you would take the little ones and myself then of course i could come with you and would do all i could to serve you only without the little ones i cannot come,for every one seems to know about that affair or perhaps i am the only one who does not know about it,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Martha; Potapitch,F,major,M,major
Polina Alexandrovna,Antonida Vassilievna Tarassevitcha,474,476,but let me stay with you a little longer,and good bye to you also alexis ivanovitch the train starts in an hour s time and i think that you must be weary of me take these five hundred g lden for yourself,Alexis Ivanovitch; Antonida Vassilievna Tarassevitcha; Martha; Potapitch,F,major,F,major
Antonida Vassilievna Tarassevitcha,Alexis Ivanovitch,475,477,no you need not do not bother me for you and all of them have tired me out,i thank you humbly madame but i am ashamed to,Alexis Ivanovitch; Martha; Polina Alexandrovna; Potapitch,F,major,M,major
Alexis Ivanovitch,Potapitch,477,479,i thank you humbly madame but i am ashamed to,sir my mistress is asking for you,Antonida Vassilievna Tarassevitcha; Martha; Potapitch,M,major,M,minor
Antonida Vassilievna Tarassevitcha,Alexis Ivanovitch,478,480,come come if when in moscow you have no place where you can lay your head come and see me and i will give you a recommendation now potapitch get things ready,indeed but she is just departing is she not the train leaves in ten minutes time,Alexis Ivanovitch; Martha; Potapitch,F,major,M,major
Potapitch,Alexis Ivanovitch,481,483,she is uneasy sir she cannot rest come quickly sir do not delay,but whither madame,Alexis Ivanovitch,M,minor,M,major
Alexis Ivanovitch,Potapitch,487,489,pardon me but i have nothing to reproach myself with i merely will not go i merely intend neither to witness nor to join in your play i also beg to return you your five hundred g lden farewell,you treated her as a gentleman should but he he robbed her right and left as i could see with my own eyes twice she caught him at it and rated him soundly on one occasion she even pulled his hair so that the bystanders burst out laughing yet she lost everything sir that is to say she lost all that you had changed for her then we brought her home and after asking for some water and saying her prayers she went to bed so worn out was she that she fell asleep at once may god send her dreams of angels and this is all that foreign travel has done for us oh my own moscow for what have we not at home there in moscow such a garden and flowers as you could never see here and fresh air and apple trees coming into blossom and a beautiful view to look upon ah but what must she do but go travelling abroad alack alack,Antonida Vassilievna Tarassevitcha; Potapitch,M,major,M,minor
Potapitch,Alexis Ivanovitch,489,491,you treated her as a gentleman should but he he robbed her right and left as i could see with my own eyes twice she caught him at it and rated him soundly on one occasion she even pulled his hair so that the bystanders burst out laughing yet she lost everything sir that is to say she lost all that you had changed for her then we brought her home and after asking for some water and saying her prayers she went to bed so worn out was she that she fell asleep at once may god send her dreams of angels and this is all that foreign travel has done for us oh my own moscow for what have we not at home there in moscow such a garden and flowers as you could never see here and fresh air and apple trees coming into blossom and a beautiful view to look upon ah but what must she do but go travelling abroad alack alack,she is gambling away everything that she has,Alexis Ivanovitch,M,minor,M,major
The Lacquey,Alexis Ivanovitch,497,499,the compliments of a certain person,but general possibly mlle blanche has scarcely even remarked my existence what could i do with her,Alexis Ivanovitch,M,minor,M,major
The Nursemaid,Alexis Ivanovitch,505,507,there is nothing new to report sir,why the fact that you are here,Alexis Ivanovitch,F,minor,M,major
"A Modestly, Plainly Dressed Lady",Alexis Ivanovitch,524,526,yes for god s sake go,i have won two hundred thousand francs shall i put the money there until tomorrow polina here are twenty five thousand florins fifty thousand francs or more take them and tomorrow throw them in de griers face or if you should prefer let me take them to him myself tomorrow yes early tomorrow morning shall i,Alexis Ivanovitch,F,minor,M,major
The Landlord,Alexis Ivanovitch,539,541,oh these russians,and she is in your rooms,Alexis Ivanovitch,M,minor,M,major
Mlle. Blanche,Alexis Ivanovitch,576,578,certainly does that surprise you very much ah vil esclave why one month of that life would be better than all your previous existence one month et apr s le d luge mais tu ne peux comprendre va away away you are not worth it ah que fais tu eh bien mon utchitel je t attends si tu veux i start in a quarter of an hour s time,to paris to paris every man of birth must make her acquaintance within a month from now i shall be back again in roulettenberg and then i mean to have it out with you mr astley,Alexis Ivanovitch,F,intermediate,M,major
The General,Mlle. Blanche,597,599,my unfortunate children yes sir they are unfortunate children,il a de la chance for the grandmother is now really ill and therefore bound to die mr astley has just sent a telegram to say so and you will agree with me that the general is likely to be her heir even if he should not be so he will not come amiss since in the first place he has his pension and in the second place he will be content to live in a back room whereas i shall be madame general and get into a good circle of society and become a russian ch telaine yes i shall have a mansion of my own and peasants and a million of money at my back,Alexis Ivanovitch; Mlle. Blanche,M,intermediate,F,intermediate
The General,Alexis Ivanovitch,598,600,she is an ungrateful woman she is a bad and ungrateful woman she has broken up a family if there were laws here i would have her impaled yes i would he has ruined me he has robbed me and cut my throat for two years he was a perfect nightmare to me for months at a time he never left me in my dreams do not speak of him again,but suppose he should prove jealous he might demand all sorts of things you know do you follow me,Alexis Ivanovitch,M,intermediate,M,major
Mlle. Blanche,Alexis Ivanovitch,605,607,i must behave altogether differently yet mark you there is a tiresome circumstance of which i had never before thought which is how best to pronounce my new family name zagorianski zagozianski madame la g n rale de sago madame la g n rale de fourteen consonants oh these infernal russian names the last of them would be the best to use don t you think tu tais bon enfant je te croyais b te et tu en avais l air but it suited you attends they may come in handy for you for though you are a very learned tutor you are a very stupid man more than two thousand francs however i am not going to give you for the reason that if i did so you would gamble them all away now good bye nous serons toujours bons amis and if you win again do not fail to come to me et tu seras heureux,how closely you watch the doings of your old friends that does you infinite credit but stop a moment you have reminded me of something was it you who bailed me out of roulettenberg prison when i was lying there for a debt of two hundred g lden someone did so,Alexis Ivanovitch,F,intermediate,M,major
