uid,pair_id,side,text
p00000_A,00000,A,you may esteem him
p00001_A,00001,A,as for the house itself to be sure it is too small for our family but we will make ourselves tolerably comfortable for the present as it is too late in the year for improvements perhaps in the spring if i have plenty of money as i dare say i shall we may think about building these parlors are both too small for such parties of our friends as i hope to see often collected here and i have some thoughts of throwing the passage into one of them with perhaps a part of the other and so leave the remainder of that other for an entrance this with a new drawing room which may be easily added and a bed chamber and garret above will make it a very snug little cottage i could wish the stairs were handsome but one must not expect every thing though i suppose it would be no difficult matter to widen them i shall see how much i am before hand with the world in the spring and we will plan our improvements accordingly
p00002_A,00002,A,infirmity do you call colonel brandon infirm i can easily suppose that his age may appear much greater to you than to my mother but you can hardly deceive yourself as to his having the use of his limbs
p00003_A,00003,A,my dearest child at this rate you must be in continual terror of my decay and it must seem to you a miracle that my life has been extended to the advanced age of forty
p00004_A,00004,A,had he been only in a violent fever you would not have despised him half so much confess marianne is not there something interesting to you in the flushed cheek hollow eye and quick pulse of a fever
p00005_A,00005,A,i rather think you are mistaken for when i was talking to her yesterday of getting a new grate for the spare bedchamber she observed that there was no immediate hurry for it as it was not likely that the room would be wanted for some time
p00006_A,00006,A,and what sort of a young man is he
p00007_A,00007,A,and is that all you can say for him but what are his manners on more intimate acquaintance what his pursuits his talents and genius
p00008_A,00008,A,but who is he where does he come from has he a house at allenham
p00009_A,00009,A,i do not believe that mr willoughby will be incommoded by the attempts of either of my daughters towards what you call catching him it is not an employment to which they have been brought up men are very safe with us let them be ever so rich i am glad to find however from what you say that he is a respectable young man and one whose acquaintance will not be ineligible
p00010_A,00010,A,that is an expression sir john which i particularly dislike i abhor every common place phrase by which wit is intended and setting one s cap at a man or making a conquest are the most odious of all their tendency is gross and illiberal and if their construction could ever be deemed clever time has long ago destroyed all its ingenuity
p00011_A,00011,A,ay you will make conquests enough i dare say one way or other poor brandon he is quite smitten already and he is very well worth setting your cap at i can tell you in spite of all this tumbling about and spraining of ankles
p00012_A,00012,A,well marianne for one morning i think you have done pretty well you have already ascertained mr willoughby s opinion in almost every matter of importance you know what he thinks of cowper and scott you are certain of his estimating their beauties as he ought and you have received every assurance of his admiring pope no more than is proper but how is your acquaintance to be long supported under such extraordinary despatch of every subject for discourse you will soon have exhausted each favourite topic another meeting will suffice to explain his sentiments on picturesque beauty and second marriages and then you can have nothing farther to ask
p00013_A,00013,A,my love you must not be offended with elinor she was only in jest i should scold her myself if she were capable of wishing to check the delight of your conversation with our new friend
p00014_A,00014,A,brandon is just the kind of man whom every body speaks well of and nobody cares about whom all are delighted to see and nobody remembers to talk to
p00015_A,00015,A,that is exactly what i think of him
p00016_A,00016,A,in defence of your prot g you can even be saucy
p00017_A,00017,A,that is to say he has told you that in the east indies the climate is hot and the mosquitoes are troublesome
p00018_A,00018,A,i may venture to say that his observations have stretched much further than your candour but why should you dislike him
p00019_A,00019,A,i do not dislike him i consider him on the contrary as a very respectable man who has every body s good word and nobody s notice who has more money than he can spend more time than he knows how to employ and two new coats every year
p00020_A,00020,A,add to which that he has neither genius taste nor spirit that his understanding has no brilliancy his feelings no ardour and his voice no expression
p00021_A,00021,A,miss dashwood you are now using me unkindly you are endeavouring to disarm me by reason and to convince me against my will but it will not do you shall find me as stubborn as you can be artful i have three unanswerable reasons for disliking colonel brandon he threatened me with rain when i wanted it to be fine he has found fault with the hanging of my curricle and i cannot persuade him to buy my brown mare if it will be any satisfaction to you however to be told that i believe his character to be in other respects irreproachable i am ready to confess it and in return for an acknowledgment which must give me some pain you cannot deny me the privilege of disliking him as much as ever
p00022_A,00022,A,take care margaret it may be only the hair of some great uncle of his
p00023_A,00023,A,remember that whatever your conjectures may be you have no right to repeat them
p00024_A,00024,A,yes yes we can guess where he is at his own house at norland to be sure he is the curate of the parish i dare say
p00025_A,00025,A,well then he is lately dead marianne for i am sure there was such a man once and his name begins with an f
p00026_A,00026,A,what is the matter with brandon
p00027_A,00027,A,no ma am it came from town and is merely a letter of business
p00028_A,00028,A,my dear madam recollect what you are saying
p00029_A,00029,A,in town what can you have to do in town at this time of year
p00030_A,00030,A,my own loss is great in being obliged to leave so agreeable a party but i am the more concerned as i fear my presence is necessary to gain your admittance at whitwell
p00031_A,00031,A,but if you write a note to the housekeeper mr brandon will it not be sufficient
p00032_A,00032,A,we must go it shall not be put off when we are so near it you cannot go to town till tomorrow brandon that is all
p00033_A,00033,A,i wish it could be so easily settled but it is not in my power to delay my journey for one day
p00034_A,00034,A,if you would but let us know what your business is we might see whether it could be put off or not
p00035_A,00035,A,i cannot afford to lose one hour
p00036_A,00036,A,there is no persuading you to change your mind brandon i know of old when once you are determined on anything but however i hope you will think better of it consider here are the two miss careys come over from newton the three miss dashwoods walked up from the cottage and mr willoughby got up two hours before his usual time on purpose to go to whitwell well then when will you come back again
p00037_A,00037,A,i hope we shall see you at barton as soon as you can conveniently leave town and we must put off the party to whitwell till you return
p00038_A,00038,A,you are very obliging but it is so uncertain when i may have it in my power to return that i dare not engage for it at all
p00039_A,00039,A,ay so do sir john and then perhaps you may find out what his business is
p00040_A,00040,A,well as you are resolved to go i wish you a good journey but you had better change your mind
p00041_A,00041,A,i am afraid none at all
p00042_A,00042,A,then i must bid you farewell for a longer time than i should wish to do
p00043_A,00043,A,come colonel before you go do let us know what you are going about
p00044_A,00044,A,and who is miss williams
p00045_A,00045,A,what do not you know who miss williams is i am sure you must have heard of her before she is a relation of the colonel s my dear a very near relation we will not say how near for fear of shocking the young ladies
p00046_A,00046,A,indeed
p00047_A,00047,A,i have found you out in spite of all your tricks i know where you spent the morning
p00048_A,00048,A,where pray
p00049_A,00049,A,did not you know that we had been out in my curricle
p00050_A,00050,A,yes yes mr impudence i know that very well and i was determined to find out where you had been to i hope you like your house miss marianne it is a very large one i know and when i come to see you i hope you will have new furnished it for it wanted it very much when i was there six years ago
p00051_A,00051,A,i flatter myself that even under the disadvantage of better rooms and a broader staircase you will hereafter find your own house as faultless as you now do this
p00052_A,00052,A,there certainly are circumstances which might greatly endear it to me but this place will always have one claim of my affection which no other can possibly share how often did i wish when i was at allenham this time twelvemonth that barton cottage were inhabited i never passed within view of it without admiring its situation and grieving that no one should live in it how little did i then think that the very first news i should hear from mrs smith when i next came into the country would be that barton cottage was taken and i felt an immediate satisfaction and interest in the event which nothing but a kind of prescience of what happiness i should experience from it can account for must it not have been so marianne and yet this house you would spoil mrs dashwood you would rob it of its simplicity by imaginary improvement and this dear parlour in which our acquaintance first began and in which so many happy hours have been since spent by us together you would degrade to the condition of a common entrance and every body would be eager to pass through the room which has hitherto contained within itself more real accommodation and comfort than any other apartment of the handsomest dimensions in the world could possibly afford you are a good woman your promise makes me easy extend it a little farther and it will make me happy tell me that not only your house will remain the same but that i shall ever find you and yours as unchanged as your dwelling and that you will always consider me with the kindness which has made everything belonging to you so dear to me
p00053_A,00053,A,shall we see you tomorrow to dinner i do not ask you to come in the morning for we must walk to the park to call on lady middleton
p00054_A,00054,A,my engagements at present are of such a nature that i dare not flatter myself it is folly to linger in this manner i will not torment myself any longer by remaining among friends whose society it is impossible for me now to enjoy
p00055_A,00055,A,why do you not ask marianne at once whether she is or she is not engaged to willoughby from you her mother and so kind so indulgent a mother the question could not give offence it would be the natural result of your affection for her she used to be all unreserve and to you more especially
p00056_A,00056,A,we have never finished hamlet marianne our dear willoughby went away before we could get through it we will put it by that when he comes again but it may be months perhaps before that happens
p00057_A,00057,A,months no nor many weeks
p00058_A,00058,A,indeed marianne i think you are mistaken it is not willoughby the person is not tall enough for him and has not his air
p00059_A,00059,A,he has he has i am sure he has his air his coat his horse i knew how soon he would come
p00060_A,00060,A,a fortnight
p00061_A,00061,A,have you been lately in sussex
p00062_A,00062,A,i was at norland about a month ago
p00063_A,00063,A,it is not every one who has your passion for dead leaves
p00064_A,00064,A,have you an agreeable neighbourhood here are the middletons pleasant people
p00065_A,00065,A,no nor how many painful moments
p00066_A,00066,A,you have no ambition i well know your wishes are all moderate
p00067_A,00067,A,as moderate as those of the rest of the world i believe i wish as well as every body else to be perfectly happy but like every body else it must be in my own way greatness will not make me so
p00068_A,00068,A,two thousand a year one is my wealth i guessed how it would end
p00069_A,00069,A,hunters but why must you have hunters every body does not hunt
p00070_A,00070,A,i wish that somebody would give us all a large fortune apiece
p00071_A,00071,A,oh that they would
p00072_A,00072,A,we are all unanimous in that wish i suppose in spite of the insufficiency of wealth
p00073_A,00073,A,oh dear how happy i should be i wonder what i should do with it
p00074_A,00074,A,i should be puzzled to spend so large a fortune myself if my children were all to be rich without my help
p00075_A,00075,A,you must begin your improvements on this house and your difficulties will soon vanish
p00076_A,00076,A,perhaps then you would bestow it as a reward on that person who wrote the ablest defence of your favourite maxim that no one can ever be in love more than once in their life your opinion on that point is unchanged i presume
p00077_A,00077,A,undoubtedly at my time of life opinions are tolerably fixed it is not likely that i should now see or hear any thing to change them
p00078_A,00078,A,marianne is as steadfast as ever you see she is not at all altered
p00079_A,00079,A,nay edward you need not reproach me you are not very gay yourself
p00080_A,00080,A,i believe you are right and yet i have always set her down as a lively girl
p00081_A,00081,A,but i thought it was right elinor to be guided wholly by the opinion of other people i thought our judgments were given us merely to be subservient to those of neighbours this has always been your doctrine i am sure
p00082_A,00082,A,marianne has not shyness to excuse any inattention of hers
p00083_A,00083,A,yes very
p00084_A,00084,A,do not you know my sister well enough to understand what she means do not you know she calls every one reserved who does not talk as fast and admire what she admires as rapturously as herself
p00085_A,00085,A,you must not enquire too far marianne remember i have no knowledge in the picturesque and i shall offend you by my ignorance and want of taste if we come to particulars i shall call hills steep which ought to be bold surfaces strange and uncouth which ought to be irregular and rugged and distant objects out of sight which ought only to be indistinct through the soft medium of a hazy atmosphere you must be satisfied with such admiration as i can honestly give i call it a very fine country the hills are steep the woods seem full of fine timber and the valley looks comfortable and snug with rich meadows and several neat farm houses scattered here and there it exactly answers my idea of a fine country because it unites beauty with utility and i dare say it is a picturesque one too because you admire it i can easily believe it to be full of rocks and promontories grey moss and brush wood but these are all lost on me i know nothing of the picturesque
p00086_A,00086,A,i suspect that to avoid one kind of affectation edward here falls into another because he believes many people pretend to more admiration of the beauties of nature than they really feel and is disgusted with such pretensions he affects greater indifference and less discrimination in viewing them himself than he possesses he is fastidious and will have an affectation of his own
p00087_A,00087,A,you must drink tea with us to night for we shall be quite alone and tomorrow you must absolutely dine with us for we shall be a large party
p00088_A,00088,A,a dance impossible who is to dance
p00089_A,00089,A,who why yourselves and the careys and whitakers to be sure what you thought nobody could dance because a certain person that shall be nameless is gone
p00090_A,00090,A,i wish with all my soul that willoughby were among us again
p00091_A,00091,A,well what a delightful room this is i never saw anything so charming only think mama how it is improved since i was here last i always thought it such a sweet place ma am turning to mrs dashwood but you have made it so charming only look sister how delightful every thing is how i should like such a house for myself should not you mr palmer mr palmer does not hear me he never does sometimes it is so ridiculous
p00092_A,00092,A,you may believe how glad we all were to see them but however i can t help wishing they had not travelled quite so fast nor made such a long journey of it for they came all round by london upon account of some business for you know it was wrong in her situation i wanted her to stay at home and rest this morning but she would come with us she longed so much to see you all she expects to be confined in february
p00093_A,00093,A,no none at all
p00094_A,00094,A,oh dear how beautiful these are well how delightful do but look mama how sweet i declare they are quite charming i could look at them for ever my love have you been asleep
p00095_A,00095,A,how horrid all this is such weather makes every thing and every body disgusting dullness is as much produced within doors as without by rain it makes one detest all one s acquaintance what the devil does sir john mean by not having a billiard room in his house how few people know what comfort is sir john is as stupid as the weather
p00096_A,00096,A,i am afraid miss marianne you have not been able to take your usual walk to allenham today
p00097_A,00097,A,as vile a spot as i ever saw in my life
p00098_A,00098,A,is it very ugly then it must be some other place that is so pretty i suppose
p00099_A,00099,A,my dear it is very provoking that we should be so few why did not you ask the gilberts to come to us today
p00100_A,00100,A,did not i tell you sir john when you spoke to me about it before that it could not be done they dined with us last
p00101_A,00101,A,you and i sir john should not stand upon such ceremony
p00102_A,00102,A,my love you contradict every body do you know that you are quite rude
p00103_A,00103,A,i did not know i contradicted any body in calling your mother ill bred
p00104_A,00104,A,ay you may abuse me as you please you have taken charlotte off my hands and cannot give her back again so there i have the whip hand of you
p00105_A,00105,A,no i never said any thing so irrational don t palm all your abuses of language upon me
p00106_A,00106,A,john is in such spirits today he is full of monkey tricks how playful william is and here is my sweet little annamaria and she is always so gentle and quiet never was there such a quiet little thing
p00107_A,00107,A,poor little creatures it might have been a very sad accident
p00108_A,00108,A,yet i hardly know how unless it had been under totally different circumstances but this is the usual way of heightening alarm where there is nothing to be alarmed at in reality
p00109_A,00109,A,what a sweet woman lady middleton is
p00110_A,00110,A,and sir john too what a charming man he is and what a charming little family they have i never saw such fine children in my life i declare i quite doat upon them already and indeed i am always distractedly fond of children
p00111_A,00111,A,i have a notion you think the little middletons rather too much indulged perhaps they may be the outside of enough but it is so natural in lady middleton and for my part i love to see children full of life and spirits i cannot bear them if they are tame and quiet
p00112_A,00112,A,i confess that while i am at barton park i never think of tame and quiet children with any abhorrence
p00113_A,00113,A,and how do you like devonshire miss dashwood i suppose you were very sorry to leave sussex norland is a prodigious beautiful place is not it
p00114_A,00114,A,we have heard sir john admire it excessively
p00115_A,00115,A,i think every one must admire it who ever saw the place though it is not to be supposed that any one can estimate its beauties as we do
p00116_A,00116,A,but why should you think that there are not as many genteel young men in devonshire as sussex
p00117_A,00117,A,upon my word i cannot tell you for i do not perfectly comprehend the meaning of the word but this i can say that if he ever was a beau before he married he is one still for there is not the smallest alteration in him
p00118_A,00118,A,his name is ferrars but pray do not tell it for it s a great secret
p00119_A,00119,A,ferrars mr ferrars is the happy man is he what your sister in law s brother miss dashwood a very agreeable young man to be sure i know him very well
p00120_A,00120,A,i did
p00121_A,00121,A,indeed you are very much mistaken lady middleton i am only waiting to know whether you can make your party without me or i should have been at my filigree already i would not disappoint the little angel for all the world and if you want me at the card table now i am resolved to finish the basket after supper
p00122_A,00122,A,you are very good i hope it won t hurt your eyes will you ring the bell for some working candles my poor little girl would be sadly disappointed i know if the basket was not finished tomorrow for though i told her it certainly would not i am sure she depends upon having it done
p00123_A,00123,A,your ladyship will have the goodness to excuse me you know i detest cards i shall go to the piano forte i have not touched it since it was tuned
p00124_A,00124,A,marianne can never keep long from that instrument you know ma am and i do not much wonder at it for it is the very best toned piano forte i ever heard
p00125_A,00125,A,perhaps if i should happen to cut out i may be of some use to miss lucy steele in rolling her papers for her and there is so much still to be done to the basket that it must be impossible i think for her labour singly to finish it this evening i should like the work exceedingly if she would allow me a share in it
p00126_A,00126,A,indeed i shall be very much obliged to you for your help for i find there is more to be done to it than i thought there was and it would be a shocking thing to disappoint dear annamaria after all
p00127_A,00127,A,oh that would be terrible indeed dear little soul how i do love her
p00128_A,00128,A,you are very kind and as you really like the work perhaps you will be as well pleased not to cut in till another rubber or will you take your chance now
p00129_A,00129,A,edward s love for me has been pretty well put to the test by our long very long absence since we were first engaged and it has stood the trial so well that i should be unpardonable to doubt it now i can safely say that he has never gave me one moment s alarm on that account from the first i am rather of a jealous temper too by nature and from our different situations in life from his being so much more in the world than me and our continual separation i was enough inclined for suspicion to have found out the truth in an instant if there had been the slightest alteration in his behaviour to me when we met or any lowness of spirits that i could not account for or if he had talked more of one lady than another or seemed in any respect less happy at longstaple than he used to be i do not mean to say that i am particularly observant or quick sighted in general but in such a case i am sure i could not be deceived
p00130_A,00130,A,a great coxcomb oh they are talking of their favourite beaux i dare say
p00131_A,00131,A,no sister you are mistaken there our favourite beaux are not great coxcombs
p00132_A,00132,A,i can answer for it that miss dashwood s is not for he is one of the modestest prettiest behaved young men i ever saw but as for lucy she is such a sly little creature there is no finding out who she likes
p00133_A,00133,A,oh i dare say lucy s beau is quite as modest and pretty behaved as miss dashwood s
p00134_A,00134,A,i have a notion that miss marianne would not object to such a scheme if her elder sister would come into it it is very hard indeed that she should not have a little pleasure because miss dashwood does not wish it so i would advise you two to set off for town when you are tired of barton without saying a word to miss dashwood about it
p00135_A,00135,A,i thank you ma am sincerely thank you your invitation has insured my gratitude for ever and it would give me such happiness yes almost the greatest happiness i am capable of to be able to accept it but my mother my dearest kindest mother i feel the justice of what elinor has urged and if she were to be made less happy less comfortable by our absence oh no nothing should tempt me to leave her it should not must not be a struggle
p00136_A,00136,A,my objection is this though i think very well of mrs jennings s heart she is not a woman whose society can afford us pleasure or whose protection will give us consequence
p00137_A,00137,A,if elinor is frightened away by her dislike of mrs jennings at least it need not prevent my accepting her invitation i have no such scruples and i am sure i could put up with every unpleasantness of that kind with very little effort
p00138_A,00138,A,i will have you both go these objections are nonsensical you will have much pleasure in being in london and especially in being together and if elinor would ever condescend to anticipate enjoyment she would foresee it there from a variety of sources she would perhaps expect some from improving her acquaintance with her sister in law s family
p00139_A,00139,A,i like edward ferrars very much and shall always be glad to see him but as to the rest of the family it is a matter of perfect indifference to me whether i am ever known to them or not
p00140_A,00140,A,mr palmer will be so happy to see you what do you think he said when he heard of your coming with mama i forget what it was now but it was something so droll
p00141_A,00141,A,if this open weather holds much longer sir john will not like leaving barton next week tis a sad thing for sportsmen to lose a day s pleasure poor souls i always pity them when they do they seem to take it so much to heart
p00142_A,00142,A,that is true i had not thought of that this weather will keep many sportsmen in the country it is charming weather for them indeed how much they must enjoy it but it cannot be expected to last long at this time of the year and after such a series of rain we shall certainly have very little more of it frosts will soon set in and in all probability with severity in another day or two perhaps this extreme mildness can hardly last longer nay perhaps it may freeze tonight
p00143_A,00143,A,ay my dear i ll warrant you we do mary always has her own way
p00144_A,00144,A,no ma am for my mistress
p00145_A,00145,A,nor i our situations then are alike we have neither of us any thing to tell you because you do not communicate and i because i conceal nothing
p00146_A,00146,A,i do not know
p00147_A,00147,A,so my daughter middleton told me for it seems sir john met him somewhere in the street this morning
p00148_A,00148,A,by many by some of whom you know nothing by others with whom you are most intimate mrs jennings mrs palmer and the middletons but still i might not have believed it for where the mind is perhaps rather unwilling to be convinced it will always find something to support its doubts if i had not when the servant let me in today accidentally seen a letter in his hand directed to mr willoughby in your sister s writing i came to inquire but i was convinced before i could ask the question is every thing finally settled is it impossible to but i have no right and i could have no chance of succeeding excuse me miss dashwood i believe i have been wrong in saying so much but i hardly know what to do and on your prudence i have the strongest dependence tell me that it is all absolutely resolved on that any attempt that in short concealment if concealment be possible is all that remains to your sister i wish all imaginable happiness to willoughby that he may endeavour to deserve her
p00149_A,00149,A,yes i had the pleasure of receiving the information of your arrival in town which you were so good as to send me
p00150_A,00150,A,no elinor ask nothing you will soon know all
