uid,pair_id,side,text
p00151_A,00151,A,how do you do my dear how is she miss dashwood poor thing she looks very bad no wonder ay it is but too true he is to be married very soon a good for nothing fellow i have no patience with him mrs taylor told me of it half an hour ago and she was told it by a particular friend of miss grey herself else i am sure i should not have believed it and i was almost ready to sink as it was said i and so i shall always say my dear you may depend on it i have no notion of men s going on in this way and if ever i meet him again i will give him such a dressing as he has not had this many a day but there is one comfort my dear miss marianne he is not the only young man in the world worth having and with your pretty face you will never want admirers well poor thing i won t disturb her any longer for she had better have her cry out at once and have done with the parrys and sandersons luckily are coming tonight you know and that will amuse her
p00152_A,00152,A,no no no it cannot be she cannot feel her kindness is not sympathy her good nature is not tenderness all that she wants is gossip and she only likes me now because i supply it
p00153_A,00153,A,now my dear i bring you something that i am sure will do you good
p00154_A,00154,A,i will not trust to that a man who has nothing to do with his own time has no conscience in his intrusion on that of others
p00155_A,00155,A,i should have been quite disappointed if i had not found you here still but i always thought i should i was almost sure you would not leave london yet awhile though you told me you know at barton that you should not stay above a month but i thought at the time that you would most likely change your mind when it came to the point it would have been such a great pity to have went away before your brother and sister came and now to be sure you will be in no hurry to be gone i am amazingly glad you did not keep to your word
p00156_A,00156,A,aye aye that is very pretty talking but it won t do the doctor is the man i see
p00157_A,00157,A,no indeed and i beg you will contradict it if you ever hear it talked of
p00158_A,00158,A,no i do not think we shall
p00159_A,00159,A,oh yes i dare say you will what a charming thing it is that mrs dashwood can spare you both for so long a time together
p00160_A,00160,A,long a time indeed why their visit is but just begun
p00161_A,00161,A,oh dear that is a great pity but such old friends as lucy and me i think she might see us and i am sure we would not speak a word oh if that s all we can just as well go and see her
p00162_A,00162,A,these are done by my eldest sister and you as a man of taste will i dare say be pleased with them i do not know whether you have ever happened to see any of her performances before but she is in general reckoned to draw extremely well
p00163_A,00163,A,they are very pretty ma am an t they do you not think they are something in miss morton s style of painting ma am she does paint most delightfully how beautifully her last landscape is done
p00164_A,00164,A,miss morton is lord morton s daughter
p00165_A,00165,A,ah poor dear
p00166_A,00166,A,i was engaged elsewhere
p00167_A,00167,A,perhaps miss marianne you think young men never stand upon engagements if they have no mind to keep them little as well as great
p00168_A,00168,A,not so indeed for seriously speaking i am very sure that conscience only kept edward from harley street and i really believe he has the most delicate conscience in the world the most scrupulous in performing every engagement however minute and however it may make against his interest or pleasure he is the most fearful of giving pain of wounding expectation and the most incapable of being selfish of any body i ever saw edward it is so and i will say it what are you never to hear yourself praised then you must be no friend of mine for those who will accept of my love and esteem must submit to my open commendation going so soon my dear edward this must not be
p00169_A,00169,A,that is exactly what i said my dear says i so then it all came out and the long and the short of the matter by all i can learn seems to be this mr edward ferrars the very young man i used to joke with you about but however as it turns out i am monstrous glad there was never any thing in it mr edward ferrars it seems has been engaged above this twelvemonth to my cousin lucy there s for you my dear and not a creature knowing a syllable of the matter except nancy could you have believed such a thing possible there is no great wonder in their liking one another but that matters should be brought so forward between them and nobody suspect it that is strange i never happened to see them together or i am sure i should have found it out directly well and so this was kept a great secret for fear of mrs ferrars and neither she nor your brother or sister suspected a word of the matter till this very morning poor nancy who you know is a well meaning creature but no conjurer popt it all out thinks she to herself and so away she went to your sister who was sitting all alone at her carpet work little suspecting what was to come for she had just been saying to your brother only five minutes before that she thought to make a match between edward and some lord s daughter or other i forget who so you may think what a blow it was to all her vanity and pride she fell into violent hysterics immediately with such screams as reached your brother s ears as he was sitting in his own dressing room down stairs thinking about writing a letter to his steward in the country so up he flew directly and a terrible scene took place for lucy was come to them by that time little dreaming what was going on poor soul i pity her and i must say i think she was used very hardly for your sister scolded like any fury and soon drove her into a fainting fit nancy she fell upon her knees and cried bitterly and your brother he walked about the room and said he did not know what to do mrs dashwood declared they should not stay a minute longer in the house and your brother was forced to go down upon his knees too to persuade her to let them stay till they had packed up their clothes then she fell into hysterics again and he was so frightened that he would send for mr donavan and mr donavan found the house in all this uproar the carriage was at the door ready to take my poor cousins away and they were just stepping in as he came off poor lucy in such a condition he says she could hardly walk and nancy she was almost as bad i declare i have no patience with your sister and i hope with all my heart it will be a match in spite of her lord what a taking poor mr edward will be in when he hears of it to have his love used so scornfully for they say he is monstrous fond of her as well he may i should not wonder if he was to be in the greatest passion and mr donavan thinks just the same he and i had a great deal of talk about it and the best of all is that he is gone back again to harley street that he may be within call when mrs ferrars is told of it for she was sent for as soon as ever my cousins left the house for your sister was sure she would be in hysterics too and so she may for what i care i have no pity for either of them i have no notion of people s making such a to do about money and greatness there is no reason on earth why mr edward and lucy should not marry for i am sure mrs ferrars may afford to do very well by her son and though lucy has next to nothing herself she knows better than any body how to make the most of every thing i dare say if mrs ferrars would only allow him five hundred a year she would make as good an appearance with it as any body else would with eight lord how snug they might live in such another cottage as yours or a little bigger with two maids and two men and i believe i could help them to a housemaid for my betty has a sister out of place that would fit them exactly
p00170_A,00170,A,i understand you you do not suppose that i have ever felt much for four months marianne i have had all this hanging on my mind without being at liberty to speak of it to a single creature knowing that it would make you and my mother most unhappy whenever it were explained to you yet unable to prepare you for it in the least it was told me it was in a manner forced on me by the very person herself whose prior engagement ruined all my prospects and told me as i thought with triumph this person s suspicions therefore i have had to oppose by endeavouring to appear indifferent where i have been most deeply interested and it has not been only once i have had her hopes and exultation to listen to again and again i have known myself to be divided from edward for ever without hearing one circumstance that could make me less desire the connection nothing has proved him unworthy nor has anything declared him indifferent to me i have had to contend against the unkindness of his sister and the insolence of his mother and have suffered the punishment of an attachment without enjoying its advantages and all this has been going on at a time when as you know too well it has not been my only unhappiness if you can think me capable of ever feeling surely you may suppose that i have suffered now the composure of mind with which i have brought myself at present to consider the matter the consolation that i have been willing to admit have been the effect of constant and painful exertion they did not spring up of themselves they did not occur to relieve my spirits at first no marianne then if i had not been bound to silence perhaps nothing could have kept me entirely not even what i owed to my dearest friends from openly showing that i was very unhappy
p00171_A,00171,A,gracious god can this be possible
p00172_A,00172,A,get it all out of her my dear she will tell you any thing if you ask you see i cannot leave mrs clarke
p00173_A,00173,A,wait for his having a living ay we all know how that will end they will wait a twelvemonth and finding no good comes of it will set down upon a curacy of fifty pounds a year with the interest of his two thousand pounds and what little matter mr steele and mr pratt can give her then they will have a child every year and lord help em how poor they will be i must see what i can give them towards furnishing their house two maids and two men indeed as i talked of t other day no no they must get a stout girl of all works betty s sister would never do for them now very well indeed how prettily she writes aye that was quite proper to let him be off if he would that was just like lucy poor soul i wish i could get him a living with all my heart she calls me you see she is a good hearted girl as ever lived very well upon my word that sentence is very prettily turned yes yes i will go and see her sure enough how attentive she is to think of every body thank you my dear for showing it me it is as pretty a letter as ever i saw and does lucy s head and heart great credit
p00174_A,00174,A,i am afraid it cannot take place very soon
p00175_A,00175,A,this little rectory can do no more than make mr ferrars comfortable as a bachelor it cannot enable him to marry i am sorry to say that my patronage ends with this and my interest is hardly more extensive if however by an unforeseen chance it should be in my power to serve him farther i must think very differently of him from what i now do if i am not as ready to be useful to him then as i sincerely wish i could be at present what i am now doing indeed seems nothing at all since it can advance him so little towards what must be his principal his only object of happiness his marriage must still be a distant good at least i am afraid it cannot take place very soon
p00176_A,00176,A,the colonel is a ninny my dear because he has two thousand a year himself he thinks that nobody else can marry on less take my word for it that if i am alive i shall be paying a visit at delaford parsonage before michaelmas and i am sure i shan t go if lucy an t there
p00177_A,00177,A,certainly there can be no difference for robert will now to all intents and purposes be considered as the eldest son and as to any thing else they are both very agreeable young men i do not know that one is superior to the other of one thing my dear sister i may assure you and i will do it because i know it must gratify you i have good reason to think indeed i have it from the best authority or i should not repeat it for otherwise it would be very wrong to say any thing about it but i have it from the very best authority not that i ever precisely heard mrs ferrars say it herself but her daughter did and i have it from her that in short whatever objections there might be against a certain a certain connection you understand me it would have been far preferable to her it would not have given her half the vexation that this does i was exceedingly pleased to hear that mrs ferrars considered it in that light a very gratifying circumstance you know to us all she said and she would be glad to compound now for nothing worse but however all that is quite out of the question not to be thought of or mentioned as to any attachment you know it never could be all that is gone by but i thought i would just tell you of this because i knew how much it must please you not that you have any reason to regret my dear elinor there is no doubt of your doing exceedingly well quite as well or better perhaps all things considered has colonel brandon been with you lately
p00178_A,00178,A,yes once while she was staying in this house i happened to drop in for ten minutes and i saw quite enough of her the merest awkward country girl without style or elegance and almost without beauty i remember her perfectly just the kind of girl i should suppose likely to captivate poor edward i offered immediately as soon as my mother related the affair to me to talk to him myself and dissuade him from the match but it was too late then i found to do any thing for unluckily i was not in the way at first and knew nothing of it till after the breach had taken place when it was not for me you know to interfere but had i been informed of it a few hours earlier i think it is most probable that something might have been hit on i certainly should have represented it to edward in a very strong light my dear fellow i should have said consider what you are doing you are making a most disgraceful connection and such a one as your family are unanimous in disapproving i cannot help thinking in short that means might have been found but now it is all too late he must be starved you know that is certain absolutely starved
p00179_A,00179,A,but she must not go round by london i shall never see her if she goes by london
p00180_A,00180,A,but she will be gained by some one else and if that some one should be the very he whom of all others i could least bear but i will not stay to rob myself of all your compassionate goodwill by showing that where i have most injured i can least forgive good bye god bless you
p00181_A,00181,A,no he thinks marianne s affection too deeply rooted for any change in it under a great length of time and even supposing her heart again free is too diffident of himself to believe that with such a difference of age and disposition he could ever attach her there however he is quite mistaken his age is only so much beyond hers as to be an advantage as to make his character and principles fixed and his disposition i am well convinced is exactly the very one to make your sister happy and his person his manners too are all in his favour my partiality does not blind me he certainly is not so handsome as willoughby but at the same time there is something much more pleasing in his countenance there was always a something if you remember in willoughby s eyes at times which i did not like and his manners the colonel s manners are not only more pleasing to me than willoughby s ever were but they are of a kind i well know to be more solidly attaching to marianne their gentleness their genuine attention to other people and their manly unstudied simplicity is much more accordant with her real disposition than the liveliness often artificial and often ill timed of the other i am very sure myself that had willoughby turned out as really amiable as he has proved himself the contrary marianne would yet never have been so happy with him as she will be with colonel brandon at delaford she will be within an easy distance of me even if i remain at barton and in all probability for i hear it is a large village indeed there certainly must be some small house or cottage close by that would suit us quite as well as our present situation his fortune too for at my time of life you know everybody cares about that and though i neither know nor desire to know what it really is i am sure it must be a good one
p00182_A,00182,A,our situations have borne little resemblance
p00183_A,00183,A,i know it i know it happy with a man of libertine practices with one who so injured the peace of the dearest of our friends and the best of men no my marianne has not a heart to be made happy with such a man her conscience her sensitive conscience would have felt all that the conscience of her husband ought to have felt
p00184_A,00184,A,at present he regrets what he has done and why does he regret it because he finds it has not answered towards himself it has not made him happy his circumstances are now unembarrassed he suffers from no evil of that kind and he thinks only that he has married a woman of a less amiable temper than yourself but does it follow that had he married you he would have been happy the inconveniences would have been different he would then have suffered under the pecuniary distresses which because they are removed he now reckons as nothing he would have had a wife of whose temper he could make no complaint but he would have been always necessitous always poor and probably would soon have learned to rank the innumerable comforts of a clear estate and good income as of far more importance even to domestic happiness than the mere temper of a wife
p00185_A,00185,A,i have not a doubt of it and i have nothing to regret nothing but my own folly
p00186_A,00186,A,one observation may i think be fairly drawn from the whole of the story that all willoughby s difficulties have arisen from the first offence against virtue in his behaviour to eliza williams that crime has been the origin of every lesser one and of all his present discontents
p00187_A,00187,A,did mrs ferrars look well
p00188_A,00188,A,yes ma am she said how she was very well and to my mind she was always a very handsome young lady and she seemed vastly contented
p00189_A,00189,A,i wrote to him my love last week and rather expect to see than to hear from him again i earnestly pressed his coming to us and should not be surprised to see him walk in today or tomorrow or any day
p00190_A,00190,A,i meant to enquire for mrs edward ferrars
p00191_A,00191,A,perhaps you mean my brother you mean mrs mrs robert ferrars perhaps you do not know you may not have heard that my brother is lately married to to the youngest to miss lucy steele yes they were married last week and are now at dawlish
p00192_A,00192,A,no but she might suppose that something would occur in your favour that your own family might in time relent and at any rate she lost nothing by continuing the engagement for she has proved that it fettered neither her inclination nor her actions the connection was certainly a respectable one and probably gained her consideration among her friends and if nothing more advantageous occurred it would be better for her to marry you than be single your behaviour was certainly very wrong because to say nothing of my own conviction our relations were all led away by it to fancy and expect what as you were then situated could never be
p00193_A,00193,A,i was simple enough to think that because my faith was plighted to another there could be no danger in my being with you and that the consciousness of my engagement was to keep my heart as safe and sacred as my honour i felt that i admired you but i told myself it was only friendship and till i began to make comparisons between yourself and lucy i did not know how far i was got after that i suppose i was wrong in remaining so much in sussex and the arguments with which i reconciled myself to the expediency of it were no better than these the danger is my own i am doing no injury to anybody but myself which at present after thanks so ungraciously delivered as mine were on the occasion he must think i have never forgiven him for offering
p00194_A,00194,A,a letter of proper submission would they have me beg my mother s pardon for robert s ingratitude to her and breach of honour to me i can make no submission i am grown neither humble nor penitent by what has passed i am grown very happy but that would not interest i know of no submission that is proper for me to make
p00000_B,00000,B,in a few months my dear marianne elinor will in all probability be settled for life we shall miss her but she will be happy
p00001_B,00001,B,infirmity do you call colonel brandon infirm i can easily suppose that his age may appear much greater to you than to my mother but you can hardly deceive yourself as to his having the use of his limbs
p00002_B,00002,B,my dearest child at this rate you must be in continual terror of my decay and it must seem to you a miracle that my life has been extended to the advanced age of forty
p00003_B,00003,B,perhaps thirty five and seventeen had better not have any thing to do with matrimony together but if there should by any chance happen to be a woman who is single at seven and twenty i should not think colonel brandon s being thirty five any objection to his marrying her
p00004_B,00004,B,had you any idea of his coming so soon i had none on the contrary if i have felt any anxiety at all on the subject it has been in recollecting that he sometimes showed a want of pleasure and readiness in accepting my invitation when i talked of his coming to barton does elinor expect him already
p00005_B,00005,B,is there a felicity in the world superior to this margaret we will walk here at least two hours
p00006_B,00006,B,and is that all you can say for him but what are his manners on more intimate acquaintance what his pursuits his talents and genius
p00007_B,00007,B,but who is he where does he come from has he a house at allenham
p00008_B,00008,B,i do not believe that mr willoughby will be incommoded by the attempts of either of my daughters towards what you call catching him it is not an employment to which they have been brought up men are very safe with us let them be ever so rich i am glad to find however from what you say that he is a respectable young man and one whose acquaintance will not be ineligible
p00009_B,00009,B,did he indeed and with elegance with spirit
p00010_B,00010,B,well marianne for one morning i think you have done pretty well you have already ascertained mr willoughby s opinion in almost every matter of importance you know what he thinks of cowper and scott you are certain of his estimating their beauties as he ought and you have received every assurance of his admiring pope no more than is proper but how is your acquaintance to be long supported under such extraordinary despatch of every subject for discourse you will soon have exhausted each favourite topic another meeting will suffice to explain his sentiments on picturesque beauty and second marriages and then you can have nothing farther to ask
p00011_B,00011,B,elinor is this fair is this just are my ideas so scanty but i see what you mean i have been too much at my ease too happy too frank i have erred against every common place notion of decorum i have been open and sincere where i ought to have been reserved spiritless dull and deceitful had i talked only of the weather and the roads and had i spoken only once in ten minutes this reproach would have been spared
p00012_B,00012,B,my love you must not be offended with elinor she was only in jest i should scold her myself if she were capable of wishing to check the delight of your conversation with our new friend
p00013_B,00013,B,that is exactly what i think of him
p00014_B,00014,B,do not boast of it however for it is injustice in both of you he is highly esteemed by all the family at the park and i never see him myself without taking pains to converse with him
p00015_B,00015,B,that he is patronised by you is certainly in his favour but as for the esteem of the others it is a reproach in itself who would submit to the indignity of being approved by such a woman as lady middleton and mrs jennings that could command the indifference of any body else
p00016_B,00016,B,that is to say he has told you that in the east indies the climate is hot and the mosquitoes are troublesome
p00017_B,00017,B,perhaps his observations may have extended to the existence of nabobs gold mohrs and palanquins
p00018_B,00018,B,add to which that he has neither genius taste nor spirit that his understanding has no brilliancy his feelings no ardour and his voice no expression
p00019_B,00019,B,you decide on his imperfections so much in the mass and so much on the strength of your own imagination that the commendation i am able to give of him is comparatively cold and insipid i can only pronounce him to be a sensible man well bred well informed of gentle address and i believe possessing an amiable heart
p00020_B,00020,B,miss dashwood you are now using me unkindly you are endeavouring to disarm me by reason and to convince me against my will but it will not do you shall find me as stubborn as you can be artful i have three unanswerable reasons for disliking colonel brandon he threatened me with rain when i wanted it to be fine he has found fault with the hanging of my curricle and i cannot persuade him to buy my brown mare if it will be any satisfaction to you however to be told that i believe his character to be in other respects irreproachable i am ready to confess it and in return for an acknowledgment which must give me some pain you cannot deny me the privilege of disliking him as much as ever
p00021_B,00021,B,no her opinions are all romantic
p00022_B,00022,B,i must not tell may i elinor
p00023_B,00023,B,oh pray miss margaret let us know all about it what is the gentleman s name
p00024_B,00024,B,margaret you know that all this is an invention of your own and that there is no such person in existence
p00025_B,00025,B,i hope he has had no bad news it must be something extraordinary that could make colonel brandon leave my breakfast table so suddenly
p00026_B,00026,B,no bad news colonel i hope
p00027_B,00027,B,my dear madam recollect what you are saying
p00028_B,00028,B,no indeed it is not
p00029_B,00029,B,but if you write a note to the housekeeper mr brandon will it not be sufficient
p00030_B,00030,B,we must go it shall not be put off when we are so near it you cannot go to town till tomorrow brandon that is all
p00031_B,00031,B,i wish it could be so easily settled but it is not in my power to delay my journey for one day
p00032_B,00032,B,if you would but let us know what your business is we might see whether it could be put off or not
p00033_B,00033,B,you would not be six hours later if you were to defer your journey till our return
p00034_B,00034,B,i cannot afford to lose one hour
p00035_B,00035,B,i have no doubt of it
p00036_B,00036,B,you are very obliging but it is so uncertain when i may have it in my power to return that i dare not engage for it at all
p00037_B,00037,B,oh he must and shall come back if he is not here by the end of the week i shall go after him
p00038_B,00038,B,ay so do sir john and then perhaps you may find out what his business is
p00039_B,00039,B,no only to honiton i shall then go post
p00040_B,00040,B,i am afraid none at all
p00041_B,00041,B,come colonel before you go do let us know what you are going about
p00042_B,00042,B,i can guess what his business is however yes it is about miss williams i am sure
p00043_B,00043,B,and who is miss williams
p00044_B,00044,B,she is his natural daughter
p00045_B,00045,B,indeed
p00046_B,00046,B,i have found you out in spite of all your tricks i know where you spent the morning
p00047_B,00047,B,did not you know that we had been out in my curricle
p00048_B,00048,B,yes yes mr impudence i know that very well and i was determined to find out where you had been to i hope you like your house miss marianne it is a very large one i know and when i come to see you i hope you will have new furnished it for it wanted it very much when i was there six years ago
p00049_B,00049,B,why should you imagine elinor that we did not go there or that we did not see the house is not it what you have often wished to do yourself
