pair_id,a_speaker,b_speaker,i_merge_id,j_merge_id,i_text,j_text,i_addressees,A_gender,A_category,B_gender,B_category,a_articles,a_auxiliary_verbs,a_conjunctions,a_adverbs,a_impersonal_pronouns,a_negations,a_personal_pronouns,a_prepositions,a_quantifiers,b_articles,b_auxiliary_verbs,b_conjunctions,b_adverbs,b_impersonal_pronouns,b_negations,b_personal_pronouns,b_prepositions,b_quantifiers
00129,Freddy,Mrs. Honeychurch,673,675,emerson i ll bet you anything you like,emerson freddy do you know what emersons they are,Lucy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,M,intermediate,F,major,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0
00130,Lucy,Freddy,674,676,what a weathercock sir harry is i wish i had never bothered over it at all,i don t know whether they re any emersons,Freddy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,,,M,intermediate,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
00131,Freddy,Lucy,676,678,i don t know whether they re any emersons,emerson s a common enough name,Lucy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,M,intermediate,,,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
00132,Lucy,Freddy,678,680,emerson s a common enough name,oh yes and you will be satisfied too for they re friends of cecil so you and the other country families will be able to call in perfect safety,Freddy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,,,M,intermediate,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
00133,Freddy,Mrs. Honeychurch,680,682,oh yes and you will be satisfied too for they re friends of cecil so you and the other country families will be able to call in perfect safety,don t be rude dear lucy don t screech it s a new bad habit you re getting into,Lucy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,M,intermediate,F,major,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
00134,Mrs. Honeychurch,Freddy,682,684,don t be rude dear lucy don t screech it s a new bad habit you re getting into,friends of cecil s,Freddy; Lucy; Minnie Beebe; Mr. Beebe,F,major,M,intermediate,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
00135,Freddy,Mr. Beebe,684,686,friends of cecil s,the emersons who were at florence do you mean no i don t suppose it will prove to be them it is probably a long cry from them to friends of mr vyse s oh mrs honeychurch the oddest people the queerest people for our part we liked them didn t we,Lucy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,M,intermediate,M,major,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1
00136,Lucy,Mr. Beebe,685,687,but cecil s emersons they can t possibly be the same ones there is that,there was a great scene over some violets they picked violets and filled all the vases in the room of these very miss alans who have failed to come to cissie villa poor little ladies so shocked and so pleased it used to be one of miss catharine s great stories it began they found the whole room a mass of blue vases and jugs and the story ends with it is all very difficult yes i always connect those florentine emersons with violets,Freddy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,,,M,major,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
00137,Mr. Beebe,Freddy,686,688,the emersons who were at florence do you mean no i don t suppose it will prove to be them it is probably a long cry from them to friends of mr vyse s oh mrs honeychurch the oddest people the queerest people for our part we liked them didn t we,fiasco s done you this time,Freddy; Lucy; Minnie Beebe,M,major,M,intermediate,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
00138,Freddy,Mrs. Honeychurch,688,690,fiasco s done you this time,murdered his wife lucy don t desert us go on playing bumble puppy really the pension bertolini must have been the oddest place that s the second murderer i ve heard of as being there whatever was charlotte doing to stop by the by we really must ask charlotte here some time,Lucy; Minnie Beebe; Mr. Beebe; Mrs. Honeychurch,M,intermediate,F,major,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0
00139,Mr. Beebe,Freddy,689,691,these particular emersons consisted of a father and a son the son a goodly if not a good young man not a fool i fancy but very immature pessimism et cetera our special joy was the father such a sentimental darling and people declared he had murdered his wife,oh don t go,Freddy; Lucy; Minnie Beebe; Mrs. Honeychurch,M,major,M,intermediate,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
00140,Mrs. Honeychurch,Lucy,690,692,murdered his wife lucy don t desert us go on playing bumble puppy really the pension bertolini must have been the oddest place that s the second murderer i ve heard of as being there whatever was charlotte doing to stop by the by we really must ask charlotte here some time,i must go don t be silly you always overdo it when you play,Freddy; Lucy; Minnie Beebe; Mr. Beebe,F,major,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
00141,Mr. Beebe,Freddy,727,729,i ve brought someone to see you,are these people great readers are they that sort,Freddy; Mr. Emerson,M,major,M,intermediate,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0
00142,Mr. Emerson,Mr. Beebe,728,730,i ll be down in a minute,i fancy they know how to read a rare accomplishment what have they got byron exactly a shropshire lad never heard of it the way of all flesh never heard of it gibbon hullo dear george reads german um um schopenhauer nietzsche and so we go on well i suppose your generation knows its own business honeychurch,George Emerson; Mr. Beebe,M,intermediate,M,major,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
00143,Freddy,Mr. Beebe,743,745,only medical books not books that you can talk about afterwards cecil is teaching lucy italian and he says her playing is wonderful there are all kinds of things in it that we have never noticed cecil says,let me introduce mr honeychurch a neighbour,Mr. Beebe,M,intermediate,M,major,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1
00144,Mr. Beebe,Freddy,744,746,what on earth are those people doing upstairs emerson we think we ll come another time,how d ye do come and have a bathe,Freddy,M,major,M,intermediate,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0
00145,Mr. Beebe,George Emerson,745,747,let me introduce mr honeychurch a neighbour,oh all right,Freddy; George Emerson,M,major,M,intermediate,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
00146,Freddy,Mr. Beebe,746,748,how d ye do come and have a bathe,that s the best conversational opening i ve ever heard but i m afraid it will only act between men can you picture a lady who has been introduced to another lady by a third lady opening civilities with how do you do come and have a bathe and yet you will tell me that the sexes are equal,George Emerson; Mr. Beebe,M,intermediate,M,major,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
00147,Mr. Beebe,Freddy,750,752,we are to raise ladies to our level,i say what about this bathe,Freddy; George Emerson; Mr. Emerson,M,major,M,intermediate,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1
00148,Freddy,Mr. Beebe,752,754,i say what about this bathe,let me introduce mr honeychurch whose sister you will remember at florence,George Emerson; Mr. Beebe; Mr. Emerson,M,intermediate,M,major,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0
00149,Mr. Beebe,Freddy,754,756,let me introduce mr honeychurch whose sister you will remember at florence,not a bit i must that is to say i have to have the pleasure of calling on you later on my mother says i hope,Freddy; George Emerson; Mr. Emerson,M,major,M,intermediate,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
00150,Freddy,Mr. Beebe,756,758,not a bit i must that is to say i have to have the pleasure of calling on you later on my mother says i hope,mr emerson he will call i shall call you or your son will return our calls before ten days have elapsed i trust that you have realized about the ten days interval it does not count that i helped you with the stair eyes yesterday it does not count that they are going to bathe this afternoon,George Emerson; Mr. Beebe; Mr. Emerson,M,intermediate,M,major,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0
00151,Mr. Beebe,Freddy,758,760,mr emerson he will call i shall call you or your son will return our calls before ten days have elapsed i trust that you have realized about the ten days interval it does not count that i helped you with the stair eyes yesterday it does not count that they are going to bathe this afternoon,do you really want this bathe it is only a pond don t you know i dare say you are used to something better,Freddy; George Emerson; Mr. Emerson,M,major,M,intermediate,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0
00152,Mr. Emerson,Mr. Beebe,759,761,yes go and bathe george why do you dawdle talking bring them back to tea bring back some milk cakes honey the change will do you good george has been working very hard at his office i can t believe he s well,and what a coincidence that you should meet mr vyse did you realize that you would find all the pension bertolini down here,Freddy; George Emerson; Mr. Beebe,M,intermediate,M,major,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1
00153,Freddy,George Emerson,760,762,do you really want this bathe it is only a pond don t you know i dare say you are used to something better,i did not miss lavish told me,George Emerson; Mr. Beebe; Mr. Emerson,M,intermediate,M,intermediate,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1
00154,George Emerson,Freddy,770,772,it is fate that i am here but you can call it italy if it makes you less unhappy,here we are,Freddy; Mr. Beebe,M,intermediate,M,intermediate,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0
00155,Mr. Beebe,George Emerson,775,777,it s distinctly successful as ponds go no apologies are necessary for the pond aren t those masses of willow herb splendid i love willow herb in seed what s the name of this aromatic plant these abrupt changes of vegetation this little spongeous tract of water plants and on either side of it all the growths are tough or brittle heather bracken hurts pines very charming very charming,water s water,Freddy; George Emerson,M,major,M,intermediate,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0
00156,Freddy,Mr. Beebe,782,784,water s wonderful mr beebe do,i may as well wash too,George Emerson; Mr. Beebe,M,intermediate,M,major,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0
00157,George Emerson,Freddy,783,785,apooshoo kouf,race you round it then a try a try,Freddy; Mr. Beebe,M,intermediate,M,intermediate,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0
00158,Mr. Beebe,George Emerson,784,786,i may as well wash too,socker rules,Freddy; George Emerson,M,major,M,intermediate,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0
00159,Mr. Beebe,Cecil,791,793,hi hi ladies,come this way immediately,Cecil; Freddy; George Emerson; Lucy; Mrs. Honeychurch,M,major,,,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0
00160,Cecil,Mrs. Honeychurch,797,799,this way please mrs honeychurch this way,good gracious me dear so it s you what miserable management why not have a comfortable bath at home with hot and cold laid on,Lucy; Mrs. Honeychurch,,,F,major,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
00161,Freddy,Lucy,802,804,and me i ve swallowed one i ve swallowed a pollywog it wriggleth in my tummy i shall die emerson you beast you ve got on my bags,mother do come away oh for goodness sake do come,Cecil; George Emerson; Lucy; Mr. Beebe; Mrs. Honeychurch,M,intermediate,,,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0
00162,Lucy,Mrs. Honeychurch,804,806,mother do come away oh for goodness sake do come,bow lucy better bow whoever is it i shall bow,Cecil; Freddy; Mr. Beebe; Mrs. Honeychurch,,,F,major,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0
00163,George Emerson,Lucy,805,807,hullo hullo miss honeychurch hullo,i will bow i will not shake hands with him that will be just the proper thing,Cecil; Freddy; Lucy; Mr. Beebe; Mrs. Honeychurch,M,intermediate,,,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
00164,Mrs. Honeychurch,Lucy,846,848,come here old lady thank you for putting away my bonnet kiss me,i saw him in florence,Lucy,F,major,,,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0
00165,Freddy,Cecil,849,851,is he the clever sort or is he a decent chap,he is the clever sort like myself,Cecil; Lucy; Mrs. Honeychurch,M,intermediate,,,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0
00166,Lucy,Mrs. Honeychurch,850,852,ask cecil it is cecil who brought him here,how well did you know them at the bertolini,Cecil; Freddy; Mrs. Honeychurch,,,F,major,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0
00167,Cecil,Lucy,851,853,he is the clever sort like myself,oh very slightly i mean charlotte knew them even less than i did,Freddy; Lucy; Mrs. Honeychurch,,,,,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1
00168,Mrs. Honeychurch,Freddy,856,858,lucy i do call the way you talk unkind,this year next year now never,Cecil; Freddy; Lucy,F,major,M,intermediate,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
00169,Lucy,Mrs. Honeychurch,857,859,she was a novelist,i have been thinking lucy of that letter of charlotte s how is she,Cecil; Freddy; Mrs. Honeychurch,,,F,major,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0
00170,Freddy,Lucy,858,860,this year next year now never,i tore the thing up,Cecil; Lucy; Mrs. Honeychurch,M,intermediate,,,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
00171,Lucy,Freddy,862,864,oh yes i suppose so no not very cheerful i suppose,so would i,Cecil; Freddy; Mrs. Honeychurch,,,M,intermediate,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
00172,Freddy,Lucy,864,866,so would i,mother no it s impossible we can t have charlotte on the top of the other things we re squeezed to death as it is freddy s got a friend coming tuesday there s cecil and you ve promised to take in minnie beebe because of the diphtheria scare it simply can t be done,Cecil; Lucy; Mrs. Honeychurch,M,intermediate,,,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0
00173,Lucy,Cecil,870,872,i won t have her,miss bartlett miss bartlett miss bartlett,Cecil; Freddy; Mrs. Honeychurch,,,,,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1
00174,Mrs. Honeychurch,Lucy,871,873,then if you re so selfish mr floyd must share a room with freddy,it s impossible i don t want to make difficulties but it really isn t fair on the maids to fill up the house so,Cecil; Freddy; Lucy,F,major,,,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
00175,Cecil,Mrs. Honeychurch,872,874,miss bartlett miss bartlett miss bartlett,the truth is dear you don t like charlotte,Freddy; Lucy; Mrs. Honeychurch,,,F,major,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
00176,Mrs. Honeychurch,Cecil,874,876,the truth is dear you don t like charlotte,hear hear,Cecil; Freddy; Lucy,F,major,,,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
00177,Lucy,Mrs. Honeychurch,875,877,no i don t and no more does cecil she gets on our nerves you haven t seen her lately and don t realize how tiresome she can be though so good so please mother don t worry us this last summer but spoil us by not asking her to come,this isn t very kind of you two you have each other and all these woods to walk in so full of beautiful things and poor charlotte has only the water turned off and plumbers you are young dears and however clever young people are and however many books they read they will never guess what it feels like to grow old,Cecil; Freddy; Mrs. Honeychurch,,,F,major,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0
00178,Cecil,Freddy,876,878,hear hear,i must say cousin charlotte was very kind to me that year i called on my bike she thanked me for coming till i felt like such a fool and fussed round no end to get an egg boiled for my tea just right,Freddy; Lucy; Mrs. Honeychurch,,,M,intermediate,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
00179,Freddy,Lucy,878,880,i must say cousin charlotte was very kind to me that year i called on my bike she thanked me for coming till i felt like such a fool and fussed round no end to get an egg boiled for my tea just right,i can t help it mother i don t like charlotte i admit it s horrid of me,Cecil; Lucy; Mrs. Honeychurch,M,intermediate,,,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0
00180,Mrs. Honeychurch,Cecil,881,883,from your own account you told her as much,i suppose miss bartlett must come since she boils eggs so well,Cecil; Freddy; Lucy,F,major,,,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
00181,Lucy,Freddy,882,884,well she would leave florence so stupidly she flurried,i didn t mean the egg was well boiled because in point of fact she forgot to take it off and as a matter of fact i don t care for eggs i only meant how jolly kind she seemed,Cecil; Freddy; Mrs. Honeychurch,,,M,intermediate,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
00182,Cecil,Lucy,885,887,may me and lucy get down from our chairs we don t want no dessert,he seems in better spirits he laughs more,Freddy; Lucy; Mrs. Honeychurch,,,,,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
00183,Freddy,Lucy,892,894,all right if you d really rather five shillings and i gave a bob to the driver,let s leave it all till mother comes back,Cecil; Lucy; Minnie Beebe; Miss Bartlett; Mr. Floyd,M,intermediate,,,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0
00184,Lucy,Cecil,894,896,let s leave it all till mother comes back,freddy owes me fifteen shillings so it will work out right if you give the pound to me,Cecil; Freddy; Minnie Beebe; Miss Bartlett; Mr. Floyd,,,,,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
00185,Miss Bartlett,Minnie Beebe,897,899,fifteen shillings how is that mr vyse,but i don t see that i don t see why mr vyse is to have the quid but i don t see no thank you i m done i don t see why freddy don t poke me miss honeychurch your brother s hurting me ow what about mr floyd s ten shillings ow no i don t see and i never shall see why miss what s her name shouldn t pay that bob for the driver,Cecil; Freddy; Lucy; Minnie Beebe; Mr. Floyd,F,major,F,minor,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0
00186,Cecil,Miss Bartlett,898,900,because don t you see freddy paid your cab give me the pound and we shall avoid this deplorable gambling,i had forgotten the driver thank you dear for reminding me a shilling was it can any one give me change for half a crown,Freddy; Lucy; Minnie Beebe; Miss Bartlett; Mr. Floyd,,,F,major,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0
00187,Minnie Beebe,Lucy,899,901,but i don t see that i don t see why mr vyse is to have the quid but i don t see no thank you i m done i don t see why freddy don t poke me miss honeychurch your brother s hurting me ow what about mr floyd s ten shillings ow no i don t see and i never shall see why miss what s her name shouldn t pay that bob for the driver,i ll get it cecil give me that sovereign no give me up that sovereign i ll get euphemia to change it and we ll start the whole thing again from the beginning,Cecil; Freddy; Lucy; Miss Bartlett; Mr. Floyd,F,minor,,,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1
00188,Lucy,Miss Bartlett,901,903,i ll get it cecil give me that sovereign no give me up that sovereign i ll get euphemia to change it and we ll start the whole thing again from the beginning,have you told him about him yet,Cecil; Freddy; Minnie Beebe; Miss Bartlett; Mr. Floyd,,,F,major,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
00189,Miss Bartlett,Lucy,902,904,lucy lucy what a nuisance i am,no i haven t let me see a sovereign s worth of silver no i haven t told cecil or any one i promised you i shouldn t here is your money all shillings except two half crowns would you count it you can settle your debt nicely now,Cecil; Freddy; Lucy; Minnie Beebe; Mr. Floyd,F,major,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0
00190,Minnie Beebe,Lucy,929,931,well i don t blame them need she go,it s only the library book that cecil s been reading,Lucy; Mrs. Honeychurch,F,minor,,,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
00191,Miss Bartlett,Mrs. Honeychurch,940,942,if i did not wear my best rags and tatters now when should i wear them,introduce me unless the young man considers that he knows me already,Lucy; Minnie Beebe; Mrs. Honeychurch,F,major,F,major,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0
00192,Mr. Emerson,George Emerson,943,945,very much we find though that the miss alans were coming and that we have turned them out women mind such a thing i am very much upset about it,our landlord was told that we should be a different type of person he thought we should be artistic he is disappointed,George Emerson; Lucy; Mrs. Honeychurch,M,intermediate,M,intermediate,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1
00193,Mrs. Honeychurch,George Emerson,944,946,i believe that there was some misunderstanding,and i wonder whether we ought to write to the miss alans and offer to give it up what do you think,George Emerson; Lucy; Mr. Emerson,F,major,M,intermediate,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0
00194,George Emerson,Lucy,945,947,our landlord was told that we should be a different type of person he thought we should be artistic he is disappointed,oh stop now you have come,Lucy; Mr. Emerson; Mrs. Honeychurch,M,intermediate,,,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0
00195,Lucy,George Emerson,947,949,oh stop now you have come,there is only a certain amount of kindness in the world,George Emerson; Mr. Emerson; Mrs. Honeychurch,,,M,intermediate,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
00196,Mr. Emerson,Mrs. Honeychurch,948,950,so george says he says that the miss alans must go to the wall yet it does seem so unkind,yes that s exactly what i say why all this twiddling and twaddling over two miss alans,George Emerson; Lucy; Mrs. Honeychurch,M,intermediate,F,major,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
00197,George Emerson,Mr. Emerson,955,957,no i didn t he behaved that way to me it is his philosophy only he starts life with it and i have tried the note of interrogation first,george mind tennis on sunday george after his education distinguish between sunday,Lucy; Mr. Emerson; Mrs. Honeychurch,M,intermediate,M,intermediate,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0
00198,Mr. Emerson,George Emerson,957,959,george mind tennis on sunday george after his education distinguish between sunday,i know,George Emerson; Lucy; Mrs. Honeychurch,M,intermediate,M,intermediate,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0
00199,George Emerson,Mr. Emerson,959,961,i know,yes indeed,Lucy; Mr. Emerson; Mrs. Honeychurch,M,intermediate,M,intermediate,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1
00200,Mrs. Honeychurch,George Emerson,960,962,you know our cousin miss bartlett you met her with my daughter in florence,i i ll come up to tennis if i can manage it,George Emerson; Lucy; Miss Bartlett; Mr. Emerson,F,major,M,intermediate,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
00201,George Emerson,Lucy,962,964,i i ll come up to tennis if i can manage it,yes i do hope he will,Lucy; Miss Bartlett; Mr. Emerson; Mrs. Honeychurch,M,intermediate,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
00202,Mr. Emerson,Lucy,963,965,george don t go george has been in such good spirits today and i am sure he will end by coming up this afternoon,the old man hasn t been told i knew it was all right,George Emerson; Lucy; Miss Bartlett; Mrs. Honeychurch,M,intermediate,,,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00203,Lucy,Mrs. Honeychurch,969,971,proteges you shall see for yourself how your proteges are george emerson is coming up this afternoon he is a most interesting man to talk to only don t,not very dutiful,Miss Bartlett; Mr. Vyse; Mrs. Honeychurch,,,F,major,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0
00204,Mr. Vyse,Lucy,970,972,now play us the other garden the one in parsifal,oh i had no idea,Freddy; Lucy; Minnie Beebe; Miss Bartlett; Mr. Floyd; Mrs. Honeychurch,M,intermediate,,,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0
00205,Mrs. Honeychurch,Miss Bartlett,971,973,not very dutiful,our performer has changed her mind,Freddy; Lucy; Minnie Beebe; Miss Bartlett; Mr. Floyd; Mr. Vyse,F,major,F,major,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1
00206,Lucy,Freddy,972,974,oh i had no idea,i vote tennis,Freddy; George Emerson; Minnie Beebe; Miss Bartlett; Mr. Floyd; Mr. Vyse; Mrs. Honeychurch,,,M,intermediate,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0
