a_speaker,b_speaker,family,n_pairs,n_triggers,n_b_positives_given_trigger,p1,p0,conv,a_gender,a_category,b_gender,b_category
Helen,Aunt Juley,personal_pronouns,13,7,6,0.8571428571428571,0.7692307692307693,0.08791208791208782,F,major,F,major
Helen,Aunt Juley,prepositions,13,7,5,0.7142857142857143,0.6923076923076923,0.02197802197802201,F,major,F,major
Helen,Aunt Juley,quantifiers,13,4,3,0.75,0.46153846153846156,0.28846153846153844,F,major,F,major
Helen,Fraulein Mosebach,articles,3,3,1,0.3333333333333333,0.3333333333333333,0.0,F,major,F,minor
Helen,Fraulein Mosebach,auxiliary_verbs,3,2,1,0.5,0.6666666666666666,-0.16666666666666663,F,major,F,minor
Helen,Fraulein Mosebach,conjunctions,3,2,0,0.0,0.0,0.0,F,major,F,minor
Helen,Fraulein Mosebach,impersonal_pronouns,3,3,1,0.3333333333333333,0.3333333333333333,0.0,F,major,F,minor
Helen,Fraulein Mosebach,personal_pronouns,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,major,F,minor
Helen,Fraulein Mosebach,prepositions,3,3,1,0.3333333333333333,0.3333333333333333,0.0,F,major,F,minor
Helen,Frieda,adverbs,6,5,1,0.2,0.3333333333333333,-0.1333333333333333,F,major,,
Helen,Frieda,articles,6,2,1,0.5,0.3333333333333333,0.16666666666666669,F,major,,
Helen,Frieda,auxiliary_verbs,6,6,4,0.6666666666666666,0.6666666666666666,0.0,F,major,,
Helen,Frieda,conjunctions,6,5,3,0.6,0.6666666666666666,-0.06666666666666665,F,major,,
Helen,Frieda,impersonal_pronouns,6,4,1,0.25,0.5,-0.25,F,major,,
Helen,Frieda,negations,6,3,2,0.6666666666666666,0.3333333333333333,0.3333333333333333,F,major,,
Helen,Frieda,personal_pronouns,6,6,2,0.3333333333333333,0.3333333333333333,0.0,F,major,,
Helen,Frieda,prepositions,6,4,2,0.5,0.6666666666666666,-0.16666666666666663,F,major,,
Helen,Frieda,quantifiers,6,3,0,0.0,0.16666666666666666,-0.16666666666666666,F,major,,
Helen,Henry,adverbs,23,11,6,0.5454545454545454,0.5652173913043478,-0.01976284584980237,F,major,,
Helen,Henry,articles,23,14,9,0.6428571428571429,0.6086956521739131,0.03416149068322982,F,major,,
Helen,Henry,auxiliary_verbs,23,13,8,0.6153846153846154,0.6086956521739131,0.006688963210702337,F,major,,
Helen,Henry,conjunctions,23,10,6,0.6,0.5217391304347826,0.07826086956521738,F,major,,
Helen,Henry,impersonal_pronouns,23,11,9,0.8181818181818182,0.6521739130434783,0.16600790513833996,F,major,,
Helen,Henry,negations,23,5,3,0.6,0.34782608695652173,0.25217391304347825,F,major,,
Helen,Henry,personal_pronouns,23,16,14,0.875,0.8260869565217391,0.048913043478260865,F,major,,
Helen,Henry,prepositions,23,15,10,0.6666666666666666,0.6521739130434783,0.01449275362318836,F,major,,
Helen,Henry,quantifiers,23,10,5,0.5,0.5217391304347826,-0.021739130434782594,F,major,,
Helen,Leonard,adverbs,57,39,23,0.5897435897435898,0.631578947368421,-0.04183535762483126,F,major,M,major
Helen,Leonard,articles,57,24,10,0.4166666666666667,0.2807017543859649,0.1359649122807018,F,major,M,major
Helen,Leonard,auxiliary_verbs,57,33,20,0.6060606060606061,0.5964912280701754,0.009569377990430672,F,major,M,major
Helen,Leonard,conjunctions,57,32,19,0.59375,0.5614035087719298,0.03234649122807021,F,major,M,major
Helen,Leonard,impersonal_pronouns,57,31,14,0.45161290322580644,0.543859649122807,-0.0922467458970006,F,major,M,major
Helen,Leonard,negations,57,12,3,0.25,0.3508771929824561,-0.10087719298245612,F,major,M,major
Helen,Leonard,personal_pronouns,57,41,34,0.8292682926829268,0.7719298245614035,0.05733846812152332,F,major,M,major
Helen,Leonard,prepositions,57,35,18,0.5142857142857142,0.5789473684210527,-0.06466165413533842,F,major,M,major
Helen,Leonard,quantifiers,57,19,10,0.5263157894736842,0.38596491228070173,0.14035087719298245,F,major,M,major
Helen,Margaret,adverbs,200,116,67,0.5775862068965517,0.59,-0.012413793103448256,F,major,F,major
Helen,Margaret,articles,200,103,43,0.4174757281553398,0.425,-0.007524271844660202,F,major,F,major
Helen,Margaret,auxiliary_verbs,200,136,88,0.6470588235294118,0.63,0.017058823529411793,F,major,F,major
Helen,Margaret,conjunctions,200,121,61,0.5041322314049587,0.465,0.03913223140495864,F,major,F,major
Helen,Margaret,impersonal_pronouns,200,119,70,0.5882352941176471,0.57,0.018235294117647127,F,major,F,major
Helen,Margaret,negations,200,68,18,0.2647058823529412,0.25,0.01470588235294118,F,major,F,major
Helen,Margaret,personal_pronouns,200,148,110,0.7432432432432432,0.7,0.043243243243243246,F,major,F,major
Helen,Margaret,prepositions,200,133,77,0.5789473684210527,0.58,-0.001052631578947305,F,major,F,major
Helen,Margaret,quantifiers,200,76,32,0.42105263157894735,0.345,0.07605263157894737,F,major,F,major
Helen,Tibby,adverbs,17,14,5,0.35714285714285715,0.35294117647058826,0.004201680672268893,F,major,M,intermediate
Helen,Tibby,articles,17,13,10,0.7692307692307693,0.5882352941176471,0.1809954751131222,F,major,M,intermediate
Helen,Tibby,auxiliary_verbs,17,16,11,0.6875,0.6470588235294118,0.0404411764705882,F,major,M,intermediate
Helen,Tibby,conjunctions,17,15,3,0.2,0.17647058823529413,0.023529411764705882,F,major,M,intermediate
Helen,Tibby,impersonal_pronouns,17,13,9,0.6923076923076923,0.5882352941176471,0.10407239819004521,F,major,M,intermediate
Helen,Tibby,negations,17,10,2,0.2,0.17647058823529413,0.023529411764705882,F,major,M,intermediate
Helen,Tibby,personal_pronouns,17,16,12,0.75,0.7058823529411765,0.044117647058823484,F,major,M,intermediate
Helen,Tibby,prepositions,17,15,5,0.3333333333333333,0.29411764705882354,0.039215686274509776,F,major,M,intermediate
Helen,Tibby,quantifiers,17,12,2,0.16666666666666666,0.11764705882352941,0.04901960784313725,F,major,M,intermediate
Helen,Tom,impersonal_pronouns,3,2,0,0.0,0.0,0.0,F,major,,
Helen,Tom,personal_pronouns,3,2,1,0.5,0.3333333333333333,0.16666666666666669,F,major,,
Helen,Tom,quantifiers,3,2,0,0.0,0.0,0.0,F,major,,
Henry,Charles Wilcox,adverbs,25,15,7,0.4666666666666667,0.56,-0.09333333333333338,,,M,major
Henry,Charles Wilcox,articles,25,6,4,0.6666666666666666,0.68,-0.01333333333333342,,,M,major
Henry,Charles Wilcox,auxiliary_verbs,25,13,11,0.8461538461538461,0.76,0.08615384615384614,,,M,major
Henry,Charles Wilcox,conjunctions,25,11,8,0.7272727272727273,0.64,0.08727272727272728,,,M,major
Henry,Charles Wilcox,impersonal_pronouns,25,13,6,0.46153846153846156,0.48,-0.018461538461538418,,,M,major
Henry,Charles Wilcox,negations,25,5,0,0.0,0.16,-0.16,,,M,major
Henry,Charles Wilcox,personal_pronouns,25,17,16,0.9411764705882353,0.96,-0.018823529411764683,,,M,major
Henry,Charles Wilcox,prepositions,25,12,11,0.9166666666666666,0.84,0.07666666666666666,,,M,major
Henry,Charles Wilcox,quantifiers,25,5,2,0.4,0.48,-0.07999999999999996,,,M,major
Henry,Dolly,adverbs,6,2,1,0.5,0.5,0.0,,,F,intermediate
Henry,Dolly,articles,6,2,1,0.5,0.5,0.0,,,F,intermediate
Henry,Dolly,conjunctions,6,3,2,0.6666666666666666,0.3333333333333333,0.3333333333333333,,,F,intermediate
Henry,Dolly,personal_pronouns,6,6,5,0.8333333333333334,0.8333333333333334,0.0,,,F,intermediate
Henry,Dolly,prepositions,6,4,2,0.5,0.6666666666666666,-0.16666666666666663,,,F,intermediate
Henry,Evie,adverbs,7,5,2,0.4,0.2857142857142857,0.11428571428571432,,,F,intermediate
Henry,Evie,articles,7,2,1,0.5,0.14285714285714285,0.35714285714285715,,,F,intermediate
Henry,Evie,auxiliary_verbs,7,4,1,0.25,0.14285714285714285,0.10714285714285715,,,F,intermediate
Henry,Evie,impersonal_pronouns,7,2,1,0.5,0.14285714285714285,0.35714285714285715,,,F,intermediate
Henry,Evie,personal_pronouns,7,7,2,0.2857142857142857,0.2857142857142857,0.0,,,F,intermediate
Henry,Evie,prepositions,7,3,1,0.3333333333333333,0.2857142857142857,0.047619047619047616,,,F,intermediate
Henry,Evie,quantifiers,7,2,1,0.5,0.14285714285714285,0.35714285714285715,,,F,intermediate
Henry,Helen,adverbs,19,12,4,0.3333333333333333,0.3684210526315789,-0.03508771929824561,,,F,major
Henry,Helen,articles,19,10,4,0.4,0.47368421052631576,-0.07368421052631574,,,F,major
Henry,Helen,auxiliary_verbs,19,12,7,0.5833333333333334,0.5789473684210527,0.004385964912280715,,,F,major
Henry,Helen,conjunctions,19,9,2,0.2222222222222222,0.2631578947368421,-0.04093567251461988,,,F,major
Henry,Helen,impersonal_pronouns,19,11,5,0.45454545454545453,0.42105263157894735,0.033492822966507185,,,F,major
Henry,Helen,negations,19,7,1,0.14285714285714285,0.21052631578947367,-0.06766917293233082,,,F,major
Henry,Helen,personal_pronouns,19,15,8,0.5333333333333333,0.5789473684210527,-0.04561403508771933,,,F,major
Henry,Helen,prepositions,19,13,6,0.46153846153846156,0.5263157894736842,-0.06477732793522262,,,F,major
Henry,Helen,quantifiers,19,10,5,0.5,0.47368421052631576,0.026315789473684237,,,F,major
Henry,Jacky,personal_pronouns,2,2,1,0.5,0.5,0.0,,,,
Henry,Jacky,prepositions,2,2,0,0.0,0.0,0.0,,,,
Henry,Margaret,adverbs,274,160,85,0.53125,0.5547445255474452,-0.023494525547445244,,,F,major
Henry,Margaret,articles,274,127,46,0.36220472440944884,0.3722627737226277,-0.010058049313178885,,,F,major
Henry,Margaret,auxiliary_verbs,274,175,106,0.6057142857142858,0.5948905109489051,0.010823774765380656,,,F,major
Henry,Margaret,conjunctions,274,117,59,0.5042735042735043,0.48175182481751827,0.022521679455985988,,,F,major
Henry,Margaret,impersonal_pronouns,274,150,78,0.52,0.5072992700729927,0.012700729927007326,,,F,major
Henry,Margaret,negations,274,69,23,0.3333333333333333,0.3029197080291971,0.030413625304136216,,,F,major
Henry,Margaret,personal_pronouns,274,220,164,0.7454545454545455,0.7408759124087592,0.004578633045786318,,,F,major
Henry,Margaret,prepositions,274,187,118,0.6310160427807486,0.5948905109489051,0.03612553183184353,,,F,major
Henry,Margaret,quantifiers,274,101,38,0.37623762376237624,0.36496350364963503,0.011274120112741204,,,F,major
Henry,Paul,adverbs,5,4,2,0.5,0.6,-0.09999999999999998,,,M,minor
Henry,Paul,articles,5,2,2,1.0,0.4,0.6,,,M,minor
Henry,Paul,auxiliary_verbs,5,3,2,0.6666666666666666,0.4,0.2666666666666666,,,M,minor
Henry,Paul,conjunctions,5,3,1,0.3333333333333333,0.4,-0.06666666666666671,,,M,minor
Henry,Paul,impersonal_pronouns,5,2,1,0.5,0.4,0.09999999999999998,,,M,minor
Henry,Paul,personal_pronouns,5,4,3,0.75,0.6,0.15000000000000002,,,M,minor
Henry,Paul,prepositions,5,4,3,0.75,0.6,0.15000000000000002,,,M,minor
Henry,Paul,quantifiers,5,2,1,0.5,0.4,0.09999999999999998,,,M,minor
Henry,Tibby,adverbs,3,3,1,0.3333333333333333,0.3333333333333333,0.0,,,M,intermediate
Henry,Tibby,auxiliary_verbs,3,2,2,1.0,1.0,0.0,,,M,intermediate
Henry,Tibby,personal_pronouns,3,2,2,1.0,1.0,0.0,,,M,intermediate
Herr Liesecke,Aunt Juley,auxiliary_verbs,2,2,2,1.0,1.0,0.0,M,minor,F,major
Herr Liesecke,Aunt Juley,impersonal_pronouns,2,2,1,0.5,0.5,0.0,M,minor,F,major
His Father'S Chauffeur,Charles Wilcox,articles,5,3,2,0.6666666666666666,0.6,0.06666666666666665,M,minor,M,major
His Father'S Chauffeur,Charles Wilcox,auxiliary_verbs,5,3,2,0.6666666666666666,0.6,0.06666666666666665,M,minor,M,major
His Father'S Chauffeur,Charles Wilcox,impersonal_pronouns,5,2,1,0.5,0.6,-0.09999999999999998,M,minor,M,major
His Father'S Chauffeur,Charles Wilcox,negations,5,3,0,0.0,0.0,0.0,M,minor,M,major
His Father'S Chauffeur,Charles Wilcox,prepositions,5,2,2,1.0,1.0,0.0,M,minor,M,major
Jacky,Leonard,impersonal_pronouns,3,2,2,1.0,1.0,0.0,,,M,major
Jacky,Margaret,auxiliary_verbs,3,2,1,0.5,0.3333333333333333,0.16666666666666669,,,F,major
Jacky,Margaret,personal_pronouns,3,2,2,1.0,0.6666666666666666,0.33333333333333337,,,F,major
Leonard,Helen,adverbs,54,37,25,0.6756756756756757,0.6296296296296297,0.04604604604604601,M,major,F,major
Leonard,Helen,articles,54,18,8,0.4444444444444444,0.46296296296296297,-0.018518518518518545,M,major,F,major
Leonard,Helen,auxiliary_verbs,54,32,13,0.40625,0.5370370370370371,-0.1307870370370371,M,major,F,major
Leonard,Helen,conjunctions,54,32,17,0.53125,0.5370370370370371,-0.0057870370370370905,M,major,F,major
Leonard,Helen,impersonal_pronouns,54,30,16,0.5333333333333333,0.5185185185185185,0.014814814814814836,M,major,F,major
Leonard,Helen,negations,54,21,7,0.3333333333333333,0.24074074074074073,0.09259259259259259,M,major,F,major
Leonard,Helen,personal_pronouns,54,40,29,0.725,0.7222222222222222,0.002777777777777768,M,major,F,major
Leonard,Helen,prepositions,54,31,21,0.6774193548387096,0.6481481481481481,0.02927120669056149,M,major,F,major
Leonard,Helen,quantifiers,54,21,5,0.23809523809523808,0.35185185185185186,-0.11375661375661378,M,major,F,major
Leonard,Henry,adverbs,3,2,1,0.5,0.3333333333333333,0.16666666666666669,M,major,,
Leonard,Henry,auxiliary_verbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,major,,
Leonard,Henry,conjunctions,3,2,0,0.0,0.3333333333333333,-0.3333333333333333,M,major,,
Leonard,Henry,impersonal_pronouns,3,3,0,0.0,0.0,0.0,M,major,,
Leonard,Henry,personal_pronouns,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,major,,
Leonard,Henry,prepositions,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,major,,
Leonard,Jacky,auxiliary_verbs,3,2,1,0.5,0.3333333333333333,0.16666666666666669,M,major,,
Leonard,Jacky,personal_pronouns,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,major,,
Leonard,Margaret,adverbs,36,17,12,0.7058823529411765,0.7222222222222222,-0.016339869281045694,M,major,F,major
Leonard,Margaret,articles,36,12,8,0.6666666666666666,0.5277777777777778,0.13888888888888884,M,major,F,major
Leonard,Margaret,auxiliary_verbs,36,21,15,0.7142857142857143,0.6944444444444444,0.019841269841269882,M,major,F,major
Leonard,Margaret,conjunctions,36,16,11,0.6875,0.6111111111111112,0.07638888888888884,M,major,F,major
Leonard,Margaret,impersonal_pronouns,36,22,13,0.5909090909090909,0.5277777777777778,0.06313131313131315,M,major,F,major
Leonard,Margaret,negations,36,9,2,0.2222222222222222,0.2777777777777778,-0.05555555555555558,M,major,F,major
Leonard,Margaret,personal_pronouns,36,26,20,0.7692307692307693,0.75,0.019230769230769273,M,major,F,major
Leonard,Margaret,prepositions,36,20,13,0.65,0.6111111111111112,0.03888888888888886,M,major,F,major
Leonard,Margaret,quantifiers,36,15,7,0.4666666666666667,0.3611111111111111,0.10555555555555557,M,major,F,major
Leonard,Mr. Cunningham,personal_pronouns,5,2,1,0.5,0.2,0.3,M,major,M,minor
Leonard,Mrs. Bast,adverbs,20,8,1,0.125,0.15,-0.024999999999999994,M,major,F,minor
Leonard,Mrs. Bast,articles,20,7,0,0.0,0.05,-0.05,M,major,F,minor
Leonard,Mrs. Bast,auxiliary_verbs,20,10,6,0.6,0.4,0.19999999999999996,M,major,F,minor
Leonard,Mrs. Bast,conjunctions,20,4,2,0.5,0.25,0.25,M,major,F,minor
Leonard,Mrs. Bast,impersonal_pronouns,20,12,5,0.4166666666666667,0.35,0.06666666666666671,M,major,F,minor
Leonard,Mrs. Bast,negations,20,5,1,0.2,0.1,0.1,M,major,F,minor
Leonard,Mrs. Bast,personal_pronouns,20,13,5,0.38461538461538464,0.5,-0.11538461538461536,M,major,F,minor
Leonard,Mrs. Bast,prepositions,20,10,1,0.1,0.1,0.0,M,major,F,minor
Leonard,Mrs. Bast,quantifiers,20,6,0,0.0,0.15,-0.15,M,major,F,minor
Leonard,The Parlourmaid,adverbs,4,3,0,0.0,0.25,-0.25,M,major,F,minor
Leonard,The Parlourmaid,auxiliary_verbs,4,4,2,0.5,0.5,0.0,M,major,F,minor
Leonard,The Parlourmaid,conjunctions,4,2,0,0.0,0.0,0.0,M,major,F,minor
Leonard,The Parlourmaid,personal_pronouns,4,2,2,1.0,1.0,0.0,M,major,F,minor
Madge,Miss Avery,articles,2,2,0,0.0,0.0,0.0,F,minor,F,intermediate
Madge,Miss Avery,auxiliary_verbs,2,2,0,0.0,0.0,0.0,F,minor,F,intermediate
Madge,Miss Avery,personal_pronouns,2,2,0,0.0,0.0,0.0,F,minor,F,intermediate
Mansbridge,Margaret,auxiliary_verbs,2,2,2,1.0,1.0,0.0,M,minor,F,major
Mansbridge,Margaret,conjunctions,2,2,2,1.0,1.0,0.0,M,minor,F,major
Mansbridge,Margaret,personal_pronouns,2,2,2,1.0,1.0,0.0,M,minor,F,major
Margaret,A Young Man Low Down In The Education Office,adverbs,3,3,0,0.0,0.0,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,articles,3,3,1,0.3333333333333333,0.3333333333333333,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,auxiliary_verbs,3,3,3,1.0,1.0,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,conjunctions,3,3,0,0.0,0.0,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,impersonal_pronouns,3,3,3,1.0,1.0,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,negations,3,3,1,0.3333333333333333,0.3333333333333333,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,personal_pronouns,3,3,1,0.3333333333333333,0.3333333333333333,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,prepositions,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,major,M,minor
Margaret,A Young Man Low Down In The Education Office,quantifiers,3,3,0,0.0,0.0,0.0,F,major,M,minor
Margaret,An Earnest Girl,adverbs,2,2,0,0.0,0.0,0.0,F,major,F,minor
Margaret,An Earnest Girl,articles,2,2,0,0.0,0.0,0.0,F,major,F,minor
Margaret,An Earnest Girl,auxiliary_verbs,2,2,1,0.5,0.5,0.0,F,major,F,minor
Margaret,An Earnest Girl,conjunctions,2,2,2,1.0,1.0,0.0,F,major,F,minor
Margaret,An Earnest Girl,impersonal_pronouns,2,2,1,0.5,0.5,0.0,F,major,F,minor
Margaret,An Earnest Girl,personal_pronouns,2,2,1,0.5,0.5,0.0,F,major,F,minor
Margaret,An Earnest Girl,prepositions,2,2,0,0.0,0.0,0.0,F,major,F,minor
Margaret,An Earnest Girl,quantifiers,2,2,0,0.0,0.0,0.0,F,major,F,minor
Margaret,Aunt Juley,adverbs,52,35,27,0.7714285714285715,0.6346153846153846,0.13681318681318688,F,major,F,major
Margaret,Aunt Juley,articles,52,26,11,0.4230769230769231,0.38461538461538464,0.038461538461538436,F,major,F,major
Margaret,Aunt Juley,auxiliary_verbs,52,40,24,0.6,0.6153846153846154,-0.015384615384615441,F,major,F,major
Margaret,Aunt Juley,conjunctions,52,33,18,0.5454545454545454,0.5576923076923077,-0.012237762237762295,F,major,F,major
Margaret,Aunt Juley,impersonal_pronouns,52,30,17,0.5666666666666667,0.5961538461538461,-0.029487179487179493,F,major,F,major
Margaret,Aunt Juley,negations,52,20,3,0.15,0.23076923076923078,-0.08076923076923079,F,major,F,major
Margaret,Aunt Juley,personal_pronouns,52,42,24,0.5714285714285714,0.5961538461538461,-0.02472527472527475,F,major,F,major
Margaret,Aunt Juley,prepositions,52,36,24,0.6666666666666666,0.6730769230769231,-0.0064102564102564985,F,major,F,major
Margaret,Aunt Juley,quantifiers,52,25,11,0.44,0.4230769230769231,0.01692307692307693,F,major,F,major
Margaret,Charles Wilcox,adverbs,10,4,0,0.0,0.1,-0.1,F,major,M,major
Margaret,Charles Wilcox,auxiliary_verbs,10,5,1,0.2,0.2,0.0,F,major,M,major
Margaret,Charles Wilcox,conjunctions,10,3,0,0.0,0.3,-0.3,F,major,M,major
Margaret,Charles Wilcox,impersonal_pronouns,10,3,1,0.3333333333333333,0.4,-0.06666666666666671,F,major,M,major
Margaret,Charles Wilcox,personal_pronouns,10,7,4,0.5714285714285714,0.7,-0.12857142857142856,F,major,M,major
Margaret,Charles Wilcox,prepositions,10,5,1,0.2,0.3,-0.09999999999999998,F,major,M,major
Margaret,Crane,articles,3,2,1,0.5,0.3333333333333333,0.16666666666666669,F,major,,
Margaret,Crane,impersonal_pronouns,3,2,1,0.5,0.3333333333333333,0.16666666666666669,F,major,,
Margaret,Dolly,adverbs,25,18,10,0.5555555555555556,0.64,-0.08444444444444443,F,major,F,intermediate
Margaret,Dolly,articles,25,12,7,0.5833333333333334,0.56,0.023333333333333317,F,major,F,intermediate
Margaret,Dolly,auxiliary_verbs,25,18,14,0.7777777777777778,0.76,0.01777777777777778,F,major,F,intermediate
Margaret,Dolly,conjunctions,25,12,9,0.75,0.68,0.06999999999999995,F,major,F,intermediate
Margaret,Dolly,impersonal_pronouns,25,13,9,0.6923076923076923,0.64,0.05230769230769228,F,major,F,intermediate
Margaret,Dolly,negations,25,5,2,0.4,0.28,0.12,F,major,F,intermediate
